Run,Energy Balance Model.Heat Capacity of Land & Ocean Surface[1],Energy Balance Model.Heat Capacity of Thermocline Ocean[1],Energy Balance Model.Heat Capacity of Deep Ocean[1],Energy Balance Model.Deep Ocean Heat Uptake Efficacy Factor[1],Energy Balance Model.Heat Transfer Coefficient between Land & Ocean Surface and Space[1],Energy Balance Model.Heat Transfer Coefficient between Surface and Thermocline Ocean[1],Energy Balance Model.Heat Transfer Coefficient between Thermocline Ocean and Deep Ocean[1],Aerosol Forcing.Scaling Aerosol Cloud Interactions Effective Radiative Forcing scaling factor[1],Aerosol Forcing.Logarithmic Aerosol Cloud Interactions Effective Radiative Forcing scaling factor[1],Aerosol Forcing.Effective Radiative Forcing from Aerosol Radiation Interactions per unit SO2 Emissions[1],CH4 Forcing.Calibration scaling of CH4 forcing[1],N2O Forcing.Calibration scaling of N2O forcing[1],Minor GHGs Forcing.Calibration scaling of Minor GHG forcing[1],Stratospheric Water Vapour Forcing.Calibration scaling of Stratospheric H2O forcing[1],BC on Snow Forcing.Calibration scaling of Black Carbon on Snow forcing[1],Land Use Forcing.Calibration scaling of Albedo forcing[1],Land Use Forcing.Calibration scaling of Irrigation forcing[1],Natural Forcing.Calibration scaling of Volcano forcing[1],CO2 Forcing.Calibration scaling of CO2 forcing[1],Natural Forcing.Amplitude of Effective Radiative Forcing from Solar Output Variations[1],Natural Forcing.Linear trend in Effective Radiative Forcing from Solar Output Variations[1],Ozone Forcing.Ozone forcing per unit CH4 concentration change[1],Ozone Forcing.Ozone forcing per unit N2O concentration change[1],Ozone Forcing.Ozone forcing per unit Montreal gases equivalent effective stratospheric chlorine concentration change[1],Ozone Forcing.Ozone forcing per unit CO emissions change[1],Ozone Forcing.Ozone forcing per unit VOC emissions change[1],Ozone Forcing.Ozone forcing per unit NOx emissions change[1],Forest.CO2 tree net primary production parameter[1],Forest.STA maximum aboveground biomass per area parameter[1],Forest.STA squared maximum aboveground biomass per area parameter[1],Forest.STA squared tree net primary production parameter[1],Forest.STA tree net primary production parameter[1],Grass.CO2 grass net primary production parameter[1],Grass.STA grass net primary production parameter[1],Grass.STA squared grass net primary production parameter[1],Crop.harvest index for energy crops[1],Ocean.Warm surface ocean alkalinity sensitivity to global T anomaly[1],Ocean.Cold surface ocean alkalinity sensitivity to global T anomaly[1],Ocean.High latitude carbon pump sensitivity to global T anomaly[1],Ocean.Warm surface ocean temperature sensitivity to global T anomaly[1],Ocean.Cold surface ocean temperature sensitivity to global T anomaly[1],Ocean.Warm surface ocean salinity sensitivity to global T anomaly[1],Ocean.Cold surface ocean salinity sensitivity to global T anomaly[1],Ocean.Initial Cold surface ocean carbon reservoir[1],Ocean.Initial Cold surface ocean pH[1],Ocean.Initial Deep ocean ocean carbon reservoir[1],Ocean.Initial Intermediate depth ocean carbon reservoir[1],Ocean.Initial Warm surface ocean carbon reservoir[1],Ocean.Initial Warm surface ocean pH[1],Forest.Initial Mature forest aboveground biomass[1],Forest.Initial Young forest aboveground biomass[1],Land Use.Initial Mature Forest[1],Land Use.Initial Young Forest[1],cropland soil carbon.Initial fast soil carbon cropland[1],cropland soil carbon.Initial slow soil carbon cropland[1],degraded land soil carbon.Initial fast soil carbon degraded land[1],degraded land soil carbon.Initial slow soil carbon degraded land[1],forest soil carbon.Initial fast soil carbon mature forest[1],forest soil carbon.Initial fast soil carbon young forest[1],forest soil carbon.Initial slow soil carbon mature forest[1],forest soil carbon.Initial slow soil carbon young forest[1],grassland soil carbon.Initial fast soil carbon grassland[1],grassland soil carbon.Initial slow soil carbon grassland[1],Terrestrial Carbon Balance.Initial Commited future soil carbon loss due to land-use transitions[1],Ocean.Depth of warm surface ocean layer[1],Ocean.Thickness of intermediate ocean layer[1],Ocean.Depth of cold surface ocean layer[1],Ocean.Reference overturning strength in Sv[1],Ocean.Reference intermediate to warm surface ocean mixing strength[1],Ocean.Reference cold surface to deep ocean mixing strength[1],Ocean.Reference strength of biological carbon pump in low latitude ocean[1],Ocean.Reference strength of biological carbon pump in high latitude ocean[1],Ocean.High latitude carbon pump transfer efficiency[1],Crop.normal harvest index for food crops[1],Crop.sensitivity of effect of crop yield on harvest index[1],Crop.crop yield 1980 reference[1],Crop.harvest index for feed crops[1],Crop.sensitivity of effect of crop residue production on field fraction[1],soil carbon decay.cropland litter input share slow soil carbon[1],soil carbon decay.grassland litter input share slow soil carbon[1],soil carbon decay.mature forest litter input share slow soil carbon[1],soil carbon decay.young forest litter input share slow soil carbon[1],soil carbon decay.natural decay rate fast soil carbon[1],soil carbon decay.natural decay rate litter carbon[1],soil carbon decay.natural decay rate slow soil carbon[1],soil carbon decay.temp response[1],soil carbon decay.e0[1],degraded land soil carbon.degraded land productivity reduction factor[1],Land Use.forest recovery time[1],CO2 Forcing.Atmospheric CO2 Concentration 1750[1]
Run 1,2.881773024097645,3.870625521391804,70.8414059508861,1.2579075771336048,2.099098253447485,5.538945924860073,0.7263566283639937,-1.43789109571707,0.0208289195922722,-0.0041252334697835,1.2246288544610795,1.0893172994135194,0.9384416901026584,2.2867600452055914,1.0134227582164983,0.8880471237743459,-1.7633967945447433,1.0474151435098231,0.9264752278443712,1.1860296153358043,0.0152487736567465,0.0002529642369469,0.0008800499414112,-4.489481704515656e-05,4.88409315243733e-05,3.533747021989032e-06,0.0013721892430901,0.000639925887343722,0.33555238254583303,-0.03357238444978063,-0.026661141352884703,0.030579177663524235,0.0006310827327953628,0.03916887239408424,-0.03099064602356961,0.7432580976531777,-3.160444675937668e-06,-7.40793624236116e-06,-0.1131032037481719,0.7500828797067295,0.42004520303722465,-0.03160444675937668,-0.0740793624236116,509.878864279,8.37761216402,24187.0498381,9029.87478342,1282.59737138,8.1443441213,718.244447121,9.00301536918,4532.2915008,88.2358241989,2.9450177325,8.46001159979,0.00714113782934,0.00277206129351,345.240084474,4.41651555481,224.34804236,3.35087296844,180.375409739,82.9023274064,0.225860700004,175.93329860934978,932.5777852138876,398.2071166266453,21.66942932355765,56.85972588784141,15.243309311814514,0.7292218098521059,7.801870795286078,0.2637235401750604,0.4292247590806657,0.0575714982179409,5.993388717353204,0.7161008533369401,0.218205048598825,0.0137705853090732,0.0156845933749992,0.0239106774095314,0.0186352448916442,0.0327871136201874,0.6549456420620474,0.0011549066612362,51.83946616316405,294.6444214789893,0.0936625346884766,58.79133707413027,279.93985690157655
Run 2,3.2394797076548687,14.8022493123071,56.296255203314246,1.297949365209465,0.9758434691261602,1.7540473999236152,0.7588698355808569,-1.6319445140770563,0.0092752415860358,-0.001795820221351,0.946281869298365,0.8544680760305026,1.135300248795983,2.2752838942871607,0.7224899741286359,1.5425167673990423,0.6449002855253724,0.8418703097949771,1.0409980028056538,0.8867102861238831,-0.1076140090005093,0.0002813494938181,0.0014769319815854,-9.521520726765377e-05,0.0002216369808661,-8.535358377282691e-05,0.002048891754288,0.0008432504784445327,0.29370612586515565,-0.059848848189598736,-0.02274760050326549,0.05127704032351011,0.000981247447546285,0.11663446696700029,-0.01084494792234083,0.6434611195846014,-1.9404971293328034e-06,-1.4382312355807386e-05,-0.33207373491332276,0.8087859924510177,0.5407827352204756,-0.019404971293328035,-0.14382312355807386,247.96835165,8.50838163708,23275.4540628,7565.45974117,2623.14496392,8.13589514808,746.555261342,8.47814702476,4537.09640681,83.4309181858,3.2657625333,11.5653306178,0.00417467009019,0.00319778761292,370.305743944,4.31738853961,275.370092308,4.03242664829,193.238281676,97.0926521348,0.2533784609,358.92543060007944,737.2952540373931,201.1336385780095,23.626199748367256,63.75901344117004,29.2498979018514,2.665861674175007,11.831010415531834,0.1496698509538302,0.4186356622341446,0.0752636490250295,5.813951094802348,0.6661015149440492,0.4156726842263303,0.0190903730309995,0.0115558151129242,0.0195250948256942,0.0213632928235011,0.0337833366442315,0.6543836195708023,0.0008362396561131,59.303803952496025,293.6973756093076,0.0516012697807285,56.84900754372082,278.8522417440592
Run 3,4.489806710137959,14.814336348451524,70.21236505867772,1.331037506730856,0.4686441136917537,2.645688808508753,0.7314883200708873,-0.4857636595364187,0.0218582566362206,-0.0051523346388631,0.9871534758195156,1.035439946752531,1.1005391506718938,0.9923041506353932,0.1614705930939038,0.8064837523962882,1.5271786481546,1.4744042437407416,1.0904031750272358,1.058856921274177,0.0204557104048259,0.0002416538243442,0.0014298886626271,8.090650890432724e-06,8.289513449249137e-05,-0.0001606098792781,0.0009763795200799,0.0005502745876600801,0.3395509997645013,-0.020807726550103725,-0.010024831499250174,0.10203973109236403,0.0005956627412527369,0.0455044280866496,-0.027427004140789392,0.7205848470312942,-3.6983524740395194e-06,-6.741500039249775e-06,-0.006731054584197704,0.9996275275112474,0.8368984313721235,-0.03698352474039519,-0.06741500039249775,626.122609437,8.41476191348,23990.4112999,8984.66024408,694.218252843,8.1451102177,740.866104243,9.60738262122,4529.95684248,90.5704825166,3.17888850089,9.40043094952,0.00610431463673,0.00360943829542,342.890655195,4.52087990086,245.884855267,3.76085669361,179.822359852,75.8125582072,0.231204361446,95.24712889407208,951.2379989010064,493.9420508742221,29.987584250374915,80.67991036412134,13.826509650109475,0.8876107021662397,8.514599171842121,0.2378112537500505,0.4021643925395894,0.0632162670602063,5.667828444208261,0.5646831899114385,0.4776311211992092,0.0186869294401361,0.0123661571685969,0.0237849758594266,0.0191176833903385,0.0324948557379535,0.7315220418438906,0.0010245821014723,58.84901871860672,300.88533089533274,0.0809788024719211,61.49232888782867,277.0872016251293
Run 4,5.936402826034255,59.49522683853692,121.50224009924165,0.5468004487070718,1.3381822036924262,1.7959672010023908,0.5213618830498239,-2.196271169580556,0.0122811292468098,-0.0010265389072901,1.1276496845914448,0.9008884114898033,1.1323273423780864,0.3138540709374867,1.0964351977343552,0.5501959894543013,1.3488881506006845,1.0607280803864172,0.8653734797017432,0.7971540838290705,0.092950570721648,0.0002018858880019,0.0007316401856711,-3.84220109677299e-06,0.0002044320623408,0.0001142258932852,0.000780524160741,0.0009103977777604298,0.33961047560109636,-0.046818130431250785,-0.04711913020506651,0.07568375595445621,0.0005561991603661475,0.07190188763149463,-0.02143869252850898,0.9188118319095719,-1.5376133334374208e-06,-6.731587399817267e-06,-0.2234844202604232,0.44321304692400243,0.6831552430676613,-0.015376133334374209,-0.06731587399817267,374.170639596,8.45801753008,25471.0523387,9301.69014826,3061.62576279,8.13944851632,730.32027238,7.32874922769,4543.33023599,77.1970890057,3.08505448781,8.44189763274,0.00444486834283,0.00173115543366,335.589080067,3.541481763,232.308623411,2.99319302826,175.655677533,67.0992489314,0.242080009336,419.3579999843868,951.5155528051164,298.8640217656191,11.440434897466748,71.89458531815207,12.247966414645902,1.5475471907873657,9.712261494298204,0.4643563793252252,0.4051918721159825,0.0896890120308786,6.459878438193906,0.7812673467375479,0.5413153400739167,0.0128381999358034,0.0116346202495338,0.0237716801137302,0.0200009801532092,0.0320370508738264,0.6885916259066303,0.0010473588987783,51.11781982718677,293.8701120915482,0.0600545032612649,51.87652438322623,278.9395812955851
Run 5,4.013565207321121,6.151303679478187,85.45771029772285,1.2022037875606528,1.0989183525320303,1.7794207367194523,0.8010632114044239,-1.3642630275694927,0.0141111804324723,-0.0052571848579289,1.2351612247867056,1.1250750375468173,0.91417239243162,1.1125100650098236,1.506012295501164,0.9227725939065392,0.7970701390183216,1.1750785079489798,0.9684933481042688,1.2371299753547338,0.0127079095708113,0.0002154628594811,0.0016812355528992,4.225957878388604e-05,0.0001139911578272,0.0003318327939118,0.0008921493283563,0.0005411226572618356,0.20244567837512933,-0.052193903807101205,-0.02002333739498779,0.04817301870465081,0.0005157397552120459,0.015600393327952659,-0.04448429492125564,0.7634792381065281,-3.7532640564289864e-06,-2.9592386937478448e-05,-0.2682825317258434,0.8496499390751833,0.5226759424437963,-0.037532640564289864,-0.2959238693747845,336.548807353,8.31228706873,30712.2853824,2870.07819756,632.496705449,8.15407910702,719.293042584,8.51835216635,4535.38183498,85.1454900183,2.51513458145,9.12024117791,0.000920507789774,0.000613073664971,299.374188972,3.64202473938,236.362839707,3.4208663519,156.808273315,75.2921229748,0.211038300687,87.010391535652,311.41316575060347,258.54572144674097,24.988331302506104,62.72433956821693,10.629590208481837,0.1400098331988164,5.103141015748872,0.2868334149788893,0.445823082875124,0.0757859435951087,5.964456726107373,0.5387931738823126,0.2422051973434564,0.0197426071370435,0.0132556529793222,0.0245773305585732,0.0193800516940298,0.0307293742597012,0.7324931490689435,0.0009087486026382,47.245533491563165,307.12310303726315,0.0140064203660274,56.75872346695237,277.49737429669034
Run 6,4.744242352394556,5.351918487783715,92.24331874928993,1.3009638083959696,0.9387645106490936,2.5083714292614303,0.8980828790654193,-1.1110181625931153,0.0263054419052141,-0.0053849542799523,1.1164800659228298,0.9381198986980062,0.998851415350737,0.1220693479130277,0.5245653172902901,0.9443380989760096,-0.330825279146654,1.0186728811416477,1.118030981155416,1.566886482321218,-0.0697068872574273,0.0002326477193492,0.0010169097173969,-0.0001747685806562,7.945186206029603e-05,-0.0001240579763226,0.001081441425406,0.0005299702069589237,0.33579491167523867,-0.07526728023529823,-0.041797255069658985,0.0718217474906506,0.0008436092829358139,0.11271208825665503,-0.030073045027775844,0.7580498266166983,-3.8201787582464575e-06,-7.367514720793554e-06,-0.4605606686274853,0.5230411739551153,0.6606268603621284,-0.03820178758246458,-0.07367514720793554,108.92458853,8.39632375367,25374.4205689,9141.78845115,560.762721764,8.14670329124,745.767499477,11.5665753446,4518.50116089,102.026164109,3.26817748501,6.69003155609,0.00695986980172,0.00256170702548,355.543488305,5.48541097437,144.565708098,2.70637717552,184.390899192,86.4278600194,0.182335880477,76.97318626303135,933.7095878177804,85.49539823526324,14.10137246517051,70.6072491635502,23.74437131743256,2.5678022064163755,7.985390994444832,0.2806283732762266,0.4384638895825734,0.0502947090692622,6.023556261759473,0.5461774744170886,0.2221539324018893,0.0147996444337849,0.0187911054374483,0.0168884013064186,0.0175261414501041,0.0259159688948668,0.7842707566179884,0.0010394592322161,49.52977206896381,293.8329769956359,0.0890699959544967,69.64505554798772,277.02455407613854
Run 7,2.918901728659605,19.852997671544777,384.7698278485878,0.1055736507264819,1.6701324845203058,1.7635977393373734,0.4696826681624102,-2.481370880119974,0.0074932651305771,-0.0029251372718156,0.8520856587715736,0.9098679564127918,1.1168765951628676,1.7548787102260115,1.7872420207973816,0.8827605331616976,0.8032420857879078,1.0045786647538486,0.9200880533599348,1.4352761605417357,-0.0150024579237036,0.0002766059594512,0.001270479511037,-1.2049043461618696e-05,8.829564708401343e-05,0.0001301035991866,0.0018256080334574,0.000744677188512656,0.21798125336050128,-0.06061428561375165,-0.029175352001589775,0.09726290739247405,0.000865298035910908,0.04499662140904043,-0.030805065831304226,0.6831906494399578,-2.5319368689240636e-06,-2.7003124439916452e-05,-0.33845238011459705,0.7123697199761534,0.8090336264560987,-0.025319368689240635,-0.27003124439916454,247.704951158,8.41440879242,27729.8379981,3628.1989333,1968.40925805,8.14689654899,711.009255738,10.356963508,4523.31534629,97.2119787138,2.31062699209,8.08077145222,0.00476150760856,0.0029326117588,287.640502786,4.21016938542,189.963921171,3.24529324807,149.652555501,92.3863209496,0.173366572422,270.2094696613905,383.91251568233935,195.3928578968627,20.412323999205118,79.08763579749134,24.611921436436315,0.8749155352260105,7.838986833739155,0.1950750279313803,0.4442591768047095,0.075429150634791,6.134595801446334,0.6537893556431846,0.7074249350580739,0.018567784799624,0.0183559099814925,0.0207572904959434,0.0157216100277427,0.0334243821627344,0.6674943629906744,0.0010028814919867,44.61595327488939,303.22286484866765,0.0754482324906924,64.45584498556033,275.7520635275081
Run 8,3.549848215277108,7.558270577610388,39.794912315374525,1.3678824065405504,0.8788004315384562,2.934783274500137,0.7668771971235537,-0.5202330955922273,0.0194804125656809,-0.005104891741622,1.040388577340314,1.0058858990005142,1.0794124951970854,1.8085867130186677,1.4143069889963242,1.2457815304118414,-0.5021755322802132,1.1795627296711246,0.9707584834852296,0.7442633864902033,0.047203474815971,0.000245316708457,0.0018193101744899,5.237751634417403e-06,0.0001050701336849,0.0001026779205702,-0.0003136035377308,0.000554415676704139,0.21741444157282608,-0.022790530024406633,-0.019574077993411675,0.03714429094041308,0.0006645006008866463,0.034492452330426714,-0.041623010324680555,0.7913091423982493,-3.673505939775166e-06,-2.7097593071195657e-05,-0.02325441687005525,0.8563888300988249,0.4583416971524096,-0.03673505939775166,-0.2709759307119566,623.493276345,8.31304166948,29732.9964863,3562.54906808,719.330640212,8.15469665205,747.500927432,8.7135383718,4535.72832429,84.7990007123,2.75775679553,7.55844339409,0.00219278978888,0.000923815544005,302.49174894,3.61060496769,185.605862859,2.75026578651,157.529657026,75.0990489338,0.195603656667,98.97410903372504,381.2673940065216,479.0710248169503,25.21296100329416,59.04809698013769,16.58002403546585,0.6123113082606677,5.67539793506389,0.3186390198837135,0.400176379076145,0.0578364182207747,5.738788053375054,0.7162538777007442,0.3217810256177377,0.0133220521625961,0.0144889341879952,0.0201582142939927,0.0216501359771447,0.0312109878875471,0.7613391105301246,0.0009790078258076,49.139352703399446,295.4030470914768,0.0329561118605436,57.83475567637458,277.06263033771546
