,ECS,TCR,OHC,temperature 2003-2022,ERFaer,CO2 concentration
15496,3.4208609336580573,2.16499985051735,600.565810821,1.231863574028761,-0.47735956625387005,416.890361959
9738,3.719791408307752,1.8440411637727108,700.643905215,1.2374713618429058,-0.9603046056454999,416.074855406
26157,2.991422532461173,1.5882554216779612,693.9441078689998,1.1035647178843955,-0.7751603338122999,416.157429477
3518,3.613819164235332,1.9759548714454045,736.658692014,1.066218337773885,-0.6339356020558,416.75843479
28701,2.2803313828278378,1.4716583300425787,659.9212415910001,1.1890220710649968,-0.9394456061608999,416.412189292
9858,1.8099417861936884,1.531945127874255,446.90266926699996,1.0111148889758523,-0.49730176160879996,416.614881698
25626,2.6294557236678764,1.6606765978885136,573.674276072,0.9973125853574496,-1.4066263944858002,416.705338339
21408,2.130222741497282,1.680744428948558,575.3425474059999,0.9799504594696768,-0.48460859948575996,416.986323048
3806,1.933563424976453,1.6664668944327836,564.245293705,1.1556336560829128,-0.25248953514288003,416.279313711
3379,2.830694582656665,1.9077374405384584,543.4739883369999,1.1837900032784543,-0.91759046368092,417.529762313
28918,2.6092333213502856,1.5590857589688183,616.053430919,1.2066769925636203,-0.3889198156731,416.847687893
22893,2.222754699060101,1.754813064117834,550.0827039760001,0.9436770818711078,-0.44121780140530004,416.97841322
15745,1.8532972922763755,1.6064741209580455,510.7647282859999,1.0166954449122518,-0.17278889847953996,417.527525488
26102,1.814715850829936,1.2710617627267236,431.310644702,0.9485995660764388,-0.7253670864122,416.498743783
26369,2.217752719796116,1.7477377978123816,524.2591586059999,1.1228138033056787,-0.5704192817238,417.639256162
3701,3.5684481074289107,1.8418953634119963,668.663731673,1.0146874785935354,-1.1760281384253002,417.40680336
22954,3.1659668557431906,2.1497791935002497,415.39304961,1.1699858966927545,-0.9269447484588,417.014925247
23960,2.09262372360387,1.7646806051145645,489.8124735039999,0.9298616970123865,-0.6007050476428,417.697563008
27020,2.2396802184660816,1.52194787155614,395.25688083600005,0.9151237819933161,-0.8848549987726999,416.463208478
5377,2.328736200718476,1.6486060994444185,569.0994485879999,1.1297446863305838,-0.21391437121829998,417.265320279
43,1.9707988305347437,1.7240535308923557,287.77308879919997,1.070428372861148,-1.2373134936044,417.550720412
6746,4.024318467236066,2.289282821434549,546.599777368,0.9839899587546229,-1.091878354945186,417.081454532
8947,2.6153492810886725,1.6578739445730482,553.517529506,0.8968278121284026,-0.9836505256151322,417.309875855
19908,1.9825011767427887,1.493442949568112,611.0104397480001,0.8615541139838062,-0.3209629832441,416.299317535
11631,2.074839345677687,1.5772469512368692,664.688612245,1.0805627205750905,-0.31862115785676004,417.186632241
11432,2.120469314202335,1.5757268511240106,401.883262789,1.1348233976458322,-0.8294728566509999,416.660175244
10304,2.3099402119358503,1.9118422783052569,345.331737325,1.1536623983508745,-0.4804425968314,415.823332742
13138,2.783886816966838,1.6162246399570968,538.072948735,0.9664565286608466,-0.949455235349,418.249732391
1025,3.187968982004365,2.147202655003852,417.74360379700005,1.187327056019227,-1.0019993572737602,417.591777867
12105,1.765226356881708,1.2745730727011553,490.41855927299997,1.0934635951246956,-0.8417002576946,417.241241796
7622,2.079511270901196,1.6341120643664535,458.960585675,0.8680730481647646,-0.45401791314105,415.99103825
29825,1.9345032669013336,1.5946395040788115,404.56214265,0.9532416345983253,-0.42110132697770997,417.739713916
5043,3.126963902393089,2.7269479405466703,241.45424459800003,1.2406521427436605,-0.51242443327683,418.149120976
27296,2.452678267535522,1.7440807197062085,501.33954088800004,1.0525177920790176,-0.7616668907988,419.058523511
2783,2.1020399172978874,1.5254080919793185,455.37197802,1.1352525508389821,-0.6708645866651,417.076622041
13184,5.062724812581972,1.9023319822608176,681.3377678979999,1.1186565943590718,-0.8091975890391299,417.551704732
22768,1.965124390306184,1.4759462258730185,534.0205489880001,1.1795819465045803,-0.2376995259645,416.842583563
9063,3.739421837279498,2.007598313889688,465.6086697906,1.0645767493067335,-1.5309113557857,416.59512253
13137,2.928568303228684,2.0526172392350497,557.1676609410001,1.0831234965157333,-0.9988764154445999,418.217017225
23442,3.65106253821369,2.2062191551810493,594.8911923229999,0.9619047710246417,-1.2221170991088,419.304631655
27039,2.519339482474684,1.4599401768443876,569.206750253,0.8337608868609963,-1.0608853932358,417.052627234
20862,4.66731661184445,2.013691308851976,675.0114669579999,1.1193570444169156,-0.9810985039128,416.464732508
23372,2.0429108439372428,1.56275771736965,485.12562432600004,0.8639086589399568,-0.53156199480152,415.520537785
24449,2.126619461152286,1.6147093808623674,426.76481857600004,0.8554770556447402,-0.6412906337111,416.489627737
1838,4.884449699181191,1.8834743439822783,625.414776172,1.1369723578558437,-0.9263852599189999,418.280205106
5339,3.127453862936183,1.595309722812575,676.6635195060001,1.2057105568177886,-0.6172849945312,418.74379358
20399,3.2989452326045976,1.740402609618478,621.807608824,0.9795401460695294,-1.58756248621836,416.146839738
9928,1.7428356170504002,1.364949184125801,336.85569994099995,1.2377009543337512,-0.8423683149588,418.048209712
769,2.430698652073552,1.6535088984796036,504.94397403400006,1.0835682605915724,-0.7873701106354001,416.436020432
16063,2.667140719458968,1.8296891172092011,377.361333526,1.106183532449076,-1.1530183510116,417.674699363
7496,2.0254200748947992,1.4059935451859962,472.051128675,1.0389544097672032,-0.8673899805759001,417.121886947
14909,2.33177411190583,1.56791899111631,320.3582044623,1.055150854645671,-1.4242430743431,417.911251012
4626,3.8082901991534928,1.8403748264109885,689.170725341,1.2002786116660722,-0.9212953692471,415.525402986
13902,2.3036157748597472,1.5545406683786411,416.033042624,0.9975027964799995,-1.0841984276443999,415.761731901
22391,2.9891397898789167,2.0761584391677097,580.880196512,1.1536307071390712,-0.47128115462349995,418.003372232
3803,4.121488322387084,2.413532592923936,441.827884599,1.1940474182580894,-1.0314908345094,416.327859028
29746,2.314338884603952,1.8322382062212417,369.40051367099994,0.9083045368277486,-0.8840222970488999,418.071088591
24021,3.530885993423515,2.015301530827403,369.341444434,1.1514995367780956,-1.2181731540717,418.304993348
23971,2.4270150525514684,1.7028133748808838,615.3852907290001,0.9747370197793871,-0.26106285369330995,416.311052716
122,2.9706817591174173,2.2449782775299165,390.28854351999996,1.1788732073394304,-0.8676801196291999,415.956969161
26195,2.4171409869940077,1.6733595246722026,487.5206345445,1.1117573299179653,-1.3900914858970401,418.142537422
23329,2.918120704328291,1.965699890788076,644.079802126,1.0477436679085481,-0.5689229892609999,417.570694406
17433,2.178579421533611,1.7481799616866402,355.41236135700007,0.9114670924922206,-0.8913357734369101,418.026976587
2644,2.9661963359917776,1.7930451731319634,495.472470112,1.0952162726626797,-1.0579159506273,417.8955389
4540,2.5400474478234947,1.9428938389461208,418.733186014,1.1383269548737387,-0.48284601502704005,418.813257552
8193,2.1645690026297784,1.6886391879238525,461.3362147710001,0.9986246161601653,-0.7714920630349,417.961408939
26981,3.884902612373072,1.8678291260308335,724.3743345209998,1.0868165860379808,-0.9356044391089,417.932282636
3736,2.209461750065081,1.6312976843978104,398.69552859,1.0197462962008896,-1.0896159353455999,418.458893945
25680,1.98696760798422,1.5019722010201864,586.383016196,1.065543365550884,-1.0396218565419,416.591512074
3951,1.9180242729788004,1.7143111169647511,336.43538811100007,0.8363751459532799,-0.38927923302911993,416.032209571
18611,3.107196297484085,1.7664632860060616,603.304201636,1.1426209301046533,-1.0361587840809299,415.651069734
16788,3.408648138364204,2.1751934665263897,430.545906023,1.1528726468710178,-0.8072381739026002,416.24507041
20383,2.5861091804271816,1.6258232007057605,540.565861083,1.0817028576584813,-0.4561888344836001,416.446428135
6833,4.561065775150896,2.181256752615636,488.8503296723,1.1748432454668725,-1.2321264949912,416.144449093
9875,3.952297783527019,2.123583065238281,568.287707925,1.1291491809450764,-1.1078919248712398,417.861608527
10357,2.3240696406761794,2.0091062418396253,381.243950199,1.1872350185980896,-0.7335174723182001,418.647676394
3616,2.0662335824559555,1.3061613924726845,555.3325570780001,1.1030090678127251,-0.6529563941036001,415.260234859
11528,2.501835927493509,1.7347395406039832,577.728926215,1.0480669812042342,-0.5881360416789,416.317921965
25561,4.6220625446657575,2.3274236948521594,654.1027505779999,1.1526883116165079,-0.9585228218324999,416.062403832
22301,2.9580196432361983,2.251831776748543,455.930345829,1.0877324785174578,-1.1328967940279897,415.734834887
23631,2.379413676604523,1.6532414784220788,529.502391795,0.9531983809323648,-0.7427411736027,417.891691329
20168,1.7851019086414612,1.5607741457721114,329.66669599700003,0.8084145618992178,-0.5019179858081999,418.955173234
5893,2.17396020112438,1.726509013663909,628.095879203,1.0959951025687007,-0.4366467911724,417.864156005
6113,2.586745909858313,1.8080885775000293,606.79371099,1.1201344837862859,-0.07287085644483901,417.927943449
3886,2.715151797848552,2.0474651852727184,415.248209369,1.1253707279228289,-0.5769519082010001,415.860938146
22389,1.587438859160646,1.2207773295372375,543.296174123,1.1509322046485901,-0.48382248881886997,418.528843265
8790,2.678751205102321,1.7212192082987572,561.0520663259999,1.1372284212242885,-1.1102088224591498,415.901032331
2572,1.6733508446390557,1.2579420336192246,439.151135741,1.0634658612982857,-0.7940478720190001,415.800348704
373,2.189045831391057,1.608976209228817,379.50096335699993,0.8645222423691399,-0.5870766105138199,418.035801733
23616,4.017889938226902,1.8089549371189564,472.271527439,1.0697678388152823,-1.2799636026202998,417.955367974
12295,1.5747227550202323,1.2513008843031743,388.711138471,1.1042531084504692,-0.7633348127933,417.939241545
7090,4.316178857459345,1.8281886362659892,741.3028390300001,1.1050585112217801,-0.4546507304164,415.771878171
23417,3.149433303282528,1.72534965677473,559.213418628,1.0398786268715745,-0.82300492551,415.935485136
23073,3.007012412716405,1.4987299315493403,589.2883178740001,1.1061222824658958,-1.3405779712463999,417.94433665
11843,2.11682327631047,1.6970643439925577,338.302755907,0.964890388254964,-0.43295062849189997,418.555619276
27792,2.3219757118586486,1.8176799486789077,314.152612801,1.0460150941796806,-0.7064083894397999,418.482036045
8741,3.2260337391456866,2.018574501016848,575.537979119,0.8917447375787312,-0.7551857601576,415.555356174
27079,4.464373947750795,2.283966209331128,422.608913619,1.0731570473437237,-0.9095812359647,418.370222491
12439,2.508956484724645,1.6829085457810262,605.645189066,1.0301722843337813,-0.62636452758606,418.53133011
16766,2.5470616821271226,1.812267732409057,560.0261200409999,0.9594199423074525,-0.8884482257794,415.688694157
