Year,Natural Forcing.Baseline Effective Radiative Forcing from Solar Output Variations,Natural Forcing.Baseline Effective Radiative Forcing from Volcanoes,Minor GHGs Forcing.Montreal Gases Effective Radiative Forcing,Ozone Forcing.Montreal gases equivalent effective stratospheric chlorine
1750,0.102215039,0.24641247,0.0,344.3627591056
1751,0.097800073,0.246419681,-1.7110334080656122e-10,344.36275828667266
1752,0.079453784,0.246422103,6.246976186321537e-10,344.36275828667266
1753,0.049375854,0.246422921,1.4204985780964658e-09,344.36275828667266
1754,0.013198096,-0.116728684,2.2162995375351808e-09,344.36275828667266
1755,-0.021216797,-0.00449655,3.012100496973896e-09,344.36275828667266
1756,-0.045694116,0.156275043,3.807901456412611e-09,344.36275828667266
1757,-0.053276001,0.215874996,4.6037024158769225e-09,344.36275828667266
1758,-0.034134082,0.236149688,5.3995033753156385e-09,344.36275828667266
1759,0.017223047,0.242971751,6.195304334754353e-09,344.36275828667266
1760,0.067722144,0.245263888,6.991105294193068e-09,344.36275828667266
1761,0.092605078,0.24603386,7.786906253631782e-09,344.36275828667266
1762,0.086458447,-0.890820615,8.582707213096095e-09,344.36275828667266
1763,0.064368018,-0.539512136,9.37850817253481e-09,344.36275828667266
1764,0.031029565,-0.035952273,1.0174309131973525e-08,344.36275828667266
1765,-0.005725415,0.150735204,1.097011009141224e-08,344.36275828667266
1766,-0.035569336,0.214242681,1.1765911050876553e-08,344.36275828667266
1767,-0.049687866,-0.313290227,1.2561712010315268e-08,344.36275828667266
1768,-0.036505371,-0.136472271,1.3357512969753982e-08,344.36275828667266
1769,0.019656738,0.108944764,1.4153313929192698e-08,344.36275828667266
1770,0.085803223,0.199839903,1.494911488863141e-08,344.36275828667266
1771,0.117472412,0.230757125,1.5744915848095725e-08,344.36275828667266
1772,0.109921729,0.241160054,1.6540716807534436e-08,344.36275828667266
1773,0.086988867,0.24465531,1.7336517766973153e-08,344.36275828667266
1774,0.051045117,0.245829436,1.8132318726411868e-08,344.36275828667266
1775,0.010296387,0.246223838,1.892811968587618e-08,344.36275828667266
1776,-0.025428955,0.246356319,1.9723920645314896e-08,344.36275828667266
1777,-0.04658335,0.246400822,2.051972160475361e-08,344.36275828667266
1778,-0.042776807,0.246415767,2.1315522564192324e-08,344.36275828667266
1779,0.00185647,0.246420787,2.211132352363104e-08,344.36275828667266
1780,0.073260352,0.24642247,2.2907124483095353e-08,344.36275828667266
1781,0.116037158,0.246423033,2.3702925442534067e-08,344.36275828667266
1782,0.115881152,0.24642323,2.449872640197278e-08,344.36275828667266
1783,0.09159104,-2.061152454,2.52945273614115e-08,344.36275828667266
1784,0.054726855,-1.349945154,2.6090328320850213e-08,344.36275828667266
1785,0.011201221,-0.327106143,2.6886129280314524e-08,344.36275828667266
1786,-0.025491357,0.052072679,2.768193023975324e-08,344.36275828667266
1787,-0.044789282,0.181061671,2.8477731199191953e-08,344.36275828667266
1788,-0.031091968,0.224464113,2.9273532158630674e-08,344.36275828667266
1789,0.037519409,0.23904683,3.006933311809498e-08,344.36275828667266
1790,0.117659619,0.243945479,3.08651340775337e-08,344.36275828667266
1791,0.14483584,0.245590991,3.1660935036972416e-08,344.36275828667266
1792,0.13073291,0.24614373,3.245673599641113e-08,344.36275828667266
1793,0.112558228,0.246329406,3.3252536955849845e-08,344.36275828667266
1794,0.081778271,0.246391779,3.404833791531415e-08,344.36275828667266
1795,0.045912524,0.025182313,3.484413887475287e-08,344.36275828667266
1796,0.008018701,0.093560599,3.563993983419159e-08,344.36275828667266
1797,-0.025850171,0.191504221,3.64357407936303e-08,344.36275828667266
1798,-0.050889111,0.227813019,3.723154175309462e-08,344.36275828667266
1799,-0.063119971,0.240164536,3.802734271253333e-08,344.36275828667266
1800,-0.060592676,0.2443206,3.882314367197204e-08,344.36275828667266
1801,-0.042386792,0.245716985,3.961894463141076e-08,344.36275828667266
1802,-0.01251167,0.246186063,4.041474559084947e-08,344.36275828667266
1803,0.015631787,0.246343628,4.121054655031379e-08,344.36275828667266
1804,0.032792432,0.24639656,4.20063475097525e-08,344.36275828667266
1805,0.035070117,0.246414339,4.280214846919122e-08,344.36275828667266
1806,0.026520996,0.246420305,4.359794942862993e-08,344.36275828667266
1807,0.012043652,0.24642231,4.4393750388094244e-08,344.36275828667266
1808,-0.008003101,0.246422982,4.518955134753296e-08,344.36275828667266
1809,-0.029656714,-3.283193242,4.598535230697167e-08,344.36275828667266
1810,-0.049173047,-2.212218578,4.678115326641039e-08,344.36275828667266
1811,-0.062589551,-0.636926828,4.757695422584911e-08,344.36275828667266
1812,-0.067285327,-0.05291596,4.8372755185313415e-08,344.36275828667266
1813,-0.062012329,0.145753248,4.916855614475213e-08,344.36275828667266
1814,-0.04633374,0.212601768,4.9964357104190844e-08,344.36275828667266
1815,-0.025428955,-6.455758865,5.076015806362956e-08,344.36275828667266
1816,-0.006458643,-4.750234104,5.155595902309387e-08,344.36275828667266
1817,0.005148193,-1.560522125,5.2351759982532587e-08,344.36275828667266
1818,0.006895459,-0.366210158,5.3147560941971304e-08,344.36275828667266
1819,-0.000452417,0.040375668,5.3943361901410015e-08,344.36275828667266
1820,-0.01385332,0.17719798,5.473916286084873e-08,344.36275828667266
1821,-0.031169971,0.223169242,5.553496382031304e-08,344.36275828667266
1822,-0.047768994,-0.015950444,5.633076477975176e-08,344.36275828667266
1823,-0.059188623,0.06787124,5.7126565739190476e-08,344.36275828667266
1824,-0.061591113,0.182334458,5.7922366698629187e-08,344.36275828667266
1825,-0.049968677,0.224708275,5.871816765806791e-08,344.36275828667266
1826,-0.020031152,0.239120505,5.951396861753222e-08,344.36275828667266
1827,0.013354102,0.243969848,6.030976957697094e-08,344.36275828667266
1828,0.037753418,0.245599162,6.110557053640965e-08,344.36275828667266
1829,0.045163696,0.246146478,6.190137149584836e-08,344.36275828667266
1830,0.036130957,0.246330334,6.269717245531267e-08,344.36275828667266
1831,0.016396216,-3.342833909,6.349297341475138e-08,344.36275828667266
1832,-0.010155981,-2.313054017,6.428877437419011e-08,344.36275828667266
1833,-0.035272925,-0.673192462,6.508457533362882e-08,344.36275828667266
1834,-0.05084231,-0.065206248,6.588037629306753e-08,344.36275828667266
1835,-0.048299414,-1.026814193,6.667617725253185e-08,344.36275828667266
1836,-0.014945361,-0.596315695,6.747197821197056e-08,344.36275828667266
1837,0.044071655,-0.055536949,6.826777917140928e-08,344.36275828667266
1838,0.088002905,0.14413355,6.9063580130848e-08,344.36275828667266
1839,0.099828149,0.212024077,6.98593810903123e-08,344.36275828667266
1840,0.086146436,0.234866476,7.065518204975101e-08,344.36275828667266
1841,0.063712793,0.242541163,7.145098300918973e-08,344.36275828667266
1842,0.030920361,0.24511926,7.224678396862845e-08,344.36275828667266
1843,-0.003931348,0.245985275,7.304258492806716e-08,344.36275828667266
1844,-0.034258887,-0.05635035,7.383838588753148e-08,344.36275828667266
1845,-0.052792383,0.037274126,7.463418684697019e-08,344.36275828667266
1846,-0.05404043,0.171283188,7.54299878064089e-08,344.36275828667266
1847,-0.041669165,0.220960817,7.622578876584763e-08,344.36275828667266
1848,-0.029329102,0.237860086,7.702158972531193e-08,344.36275828667266
1849,-0.016957837,0.243546385,7.781739068475066e-08,344.36275828667266
1850,-0.004586572,0.245486068,7.861319164418936e-08,344.36275828667266
1851,0.007755115,0.245842523,7.861319164418936e-08,344.36275828667266
1852,0.002283199,0.238493171,7.861319164418936e-08,344.36275828667266
1853,0.001503155,0.246023229,7.861319164418936e-08,344.36275828667266
1854,-0.008608617,0.246649362,7.861319164418936e-08,344.36275828667266
1855,-0.022483778,-0.173711446,7.861319164418936e-08,344.36275828667266
1856,-0.031076153,-0.038304603,7.861319164418936e-08,344.36275828667266
1857,-0.033493861,0.146673648,7.861319164418936e-08,344.36275828667266
1858,-0.027442585,0.213704274,7.861319164418936e-08,344.36275828667266
1859,-0.010582326,0.236016686,7.861319164418936e-08,344.36275828667266
1860,0.003677079,0.243378201,7.861319164418936e-08,344.36275828667266
1861,0.014255227,0.118307571,7.861319164418936e-08,344.36275828667266
1862,0.012137769,0.094238356,7.861319164418936e-08,344.36275828667266
1863,-0.000113051,-0.692119028,7.861319164418936e-08,344.36275828667266
1864,-0.00729009,-0.362800983,7.861319164418936e-08,344.36275828667266
1865,-0.014365156,0.038346464,7.861319164418936e-08,344.36275828667266
1866,-0.02002363,0.178444668,7.861319164418936e-08,344.36275828667266
1867,-0.022910636,0.224731875,7.861319164418936e-08,344.36275828667266
1868,-0.027321755,0.239871784,7.861319164418936e-08,344.36275828667266
1869,-0.017514599,0.244816072,7.861319164418936e-08,344.36275828667266
1870,0.00030808,0.246430369,7.861319164418936e-08,344.36275828667266
1871,0.001711748,0.24695602,7.861319164418936e-08,344.36275828667266
1872,0.012501711,0.240915657,7.861319164418936e-08,344.36275828667266
1873,0.006781097,0.133237095,7.861319164418936e-08,344.36275828667266
1874,-0.002874825,0.240623896,7.861319164418936e-08,344.36275828667266
1875,-0.011223703,0.24716233,7.861319164418936e-08,344.36275828667266
1876,-0.026864081,0.219154276,7.861319164418936e-08,344.36275828667266
1877,-0.034041629,0.228442966,7.861319164418936e-08,344.36275828667266
1878,-0.038585891,0.24064642,7.861319164418936e-08,344.36275828667266
1879,-0.044414996,0.242242154,7.861319164418936e-08,344.36275828667266
1880,-0.043133184,0.194194887,7.861319164418936e-08,344.36275828667266
1881,-0.02914475,0.192941428,7.861319164418936e-08,344.36275828667266
1882,-0.009765283,0.243866965,7.861319164418936e-08,344.36275828667266
1883,-0.0139294,-0.277218465,7.861319164418936e-08,344.36275828667266
1884,-0.016904667,-1.847969088,7.861319164418936e-08,344.36275828667266
1885,0.006303574,-0.759684592,7.861319164418936e-08,344.36275828667266
1886,-0.008147652,-0.157606255,7.861319164418936e-08,344.36275828667266
1887,-0.024589088,-0.003385799,7.861319164418936e-08,344.36275828667266
1888,-0.0347705,0.181086627,7.861319164418936e-08,344.36275828667266
1889,-0.03873455,0.237916008,7.861319164418936e-08,344.36275828667266
1890,-0.040153643,0.073533245,7.861319164418936e-08,344.36275828667266
1891,-0.036669284,-0.0756282,7.861319164418936e-08,344.36275828667266
1892,-0.011180534,-0.037344516,7.861319164418936e-08,344.36275828667266
1893,0.009687197,0.15071032,7.861319164418936e-08,344.36275828667266
1894,0.026166585,0.215774031,7.861319164418936e-08,344.36275828667266
1895,0.045983347,0.23668094,7.861319164418936e-08,344.36275828667266
1896,0.027203746,0.24263756,7.861319164418936e-08,344.36275828667266
1897,0.001572803,0.24415687,7.861319164418936e-08,344.36275828667266
1898,-0.014835431,0.24440193,7.861319164418936e-08,344.36275828667266
1899,-0.022544941,0.244287347,7.861319164418936e-08,344.36275828667266
1900,-0.031760399,0.244069602,7.860377803337994e-08,344.3627580969411
1901,-0.037104946,0.243847378,7.862338030156662e-08,344.36275836041466
1902,-0.046172392,0.007888733,7.859830457431982e-08,344.36275802338935
1903,-0.044020665,-0.700558872,7.863084239456659e-08,344.362758460706
1904,-0.025593424,-0.24577168,7.858801864932725e-08,344.3627578851805
1905,0.007650937,0.120776828,7.864509311044675e-08,344.36275865339064
1906,-0.007035736,0.225678559,7.856705569865344e-08,344.3627576134446
1907,0.016989508,0.063444686,7.867245418063103e-08,344.3627590408529
1908,0.003997426,0.176417571,7.852416331518904e-08,344.36275705951067
1909,0.012103199,0.242036872,9.073078528174543e-08,344.3629216184846
1910,-0.004713129,0.241792045,1.3324998407016937e-07,344.36349484429377
1911,-0.017121066,0.241543095,9.42457756647201e-06,344.4887510563543
1912,-0.035164704,-0.340997887,1.254054888396023e-05,344.5307574540408
1913,-0.042070688,-0.248960343,1.530992801445418e-05,344.56809136763616
1914,-0.040539982,0.052521652,2.8048332613056373e-05,344.7398176617404
1915,-0.026775991,0.214513572,4.8524098570923937e-05,345.01585098987044
1916,0.012960753,0.239832788,8.243613963374542e-05,345.4730188169324
1917,0.044951,0.239961045,0.0001215981049109323,346.00096027190364
1918,0.066088955,0.239685265,0.00015006677450384227,346.38474643152676
1919,0.069872033,0.239403379,0.00017610254541708536,346.7357333517801
1920,0.03721586,0.239117427,0.0001913349173528167,346.9410818401306
1921,0.006247097,0.238827339,0.00020249972170518544,347.08809683772495
1922,-0.012936006,0.099849309,0.00022768829335038086,347.4178610667392
1923,-0.030427682,0.164137004,0.00026803609821287157,347.9467379757215
1924,-0.034474303,0.237932374,0.0003061773977680724,348.44169583741416
1925,-0.026714256,0.237625798,0.00035277581228460313,349.04753981499186
1926,-0.005576675,0.237315155,0.00041173541904947946,349.8179830159868
1927,0.022760144,0.237000355,0.00045248603430728964,350.34195133910816
1928,0.046467863,0.198287335,0.0005095621398700886,351.0861077235985
1929,0.030929014,0.009617596,0.0005929767693485991,352.18641296210023
1930,0.022965815,0.236031321,0.0006856838418679513,353.41009310248165
1931,0.023177128,0.235700087,0.0007995389650131551,355.0394622679461
1932,0.000975443,0.050137615,0.0009157910385437342,357.2653460204666
1933,-0.015562053,0.196934349,0.0010396413451267432,359.874807251118
1934,-0.022505192,0.234681665,0.0011801758836525737,362.66133741664873
1935,-0.014754991,0.234333979,0.0013534304492311346,365.8391323546766
1936,0.011807207,0.233982163,0.0015771802883073624,369.58130848909127
1937,0.069491105,0.233626238,0.0018174015156655974,373.54315023783295
1938,0.072716596,0.233266189,0.002053861216049208,377.4547600403133
1939,0.062298183,0.232902032,0.0023019437261179564,381.5196884690906
1940,0.05939626,0.232533757,0.0025869116419582495,386.04691319800054
1941,0.039991591,0.232161381,0.0029283001774783324,391.3974707368212
1942,0.024234164,0.231784857,0.0033556769585540392,397.76599942834457
1943,0.005791151,0.231404237,0.0038664189428453924,405.4674633822052
1944,-0.012855396,0.231019498,0.004467130710082116,414.86369668205987
1945,-0.00760081,0.230630675,0.005041954109433595,421.9787639914565
1946,0.027684672,0.230237686,0.00586450857711264,428.5405639325004
1947,0.044758679,0.229840613,0.006726053891867593,435.2149677732739
1948,0.090184252,0.229439431,0.007653019911516548,442.72467229534084
1949,0.105744011,0.229034114,0.008612541612873663,450.6358659254905
1950,0.090747839,0.228624706,0.009593236709706784,458.84628690535726
1951,0.057158453,0.22821116,0.010629340397557363,466.76518084424924
1952,0.012638911,0.227793506,0.011648855742784129,473.01274700979525
1953,0.010661935,0.227371754,0.012799375631072677,480.2717172193974
1954,-0.002371802,0.226945857,0.014117755067165368,488.80045019137685
1955,-0.002214728,0.226515855,0.015620876841123404,498.346353991752
1956,0.025055738,0.22608176,0.017346177500720903,508.40713535934526
1957,0.085120676,0.225643517,0.019310378101242604,519.4550151626735
1958,0.140971596,0.225201183,0.021403453719256903,531.0055075589238
1959,0.148348622,0.22475473,0.023588094086205293,542.9028498512624
1960,0.116747134,0.224304176,0.02606979496736743,556.005756187199
1961,0.095109484,0.212716053,0.028963871542079977,570.3610952404069
1962,0.047058505,0.022043766,0.032291860686375275,586.1703429480724
1963,0.013677183,-0.866306042,0.03617369179169075,603.8038873503601
1964,0.002084495,-0.618902914,0.04067222889291304,622.9262082144716
1965,-0.003225144,-0.298486612,0.04577134372577433,643.4398244624318
1966,-0.000255593,0.155161022,0.05145539771281143,666.1487688232859
1967,0.025326675,-0.105414249,0.05781716435111465,691.7209920430794
1968,0.057061643,0.011417295,0.06496172854510963,719.9353091276184
1969,0.073798401,0.097829001,0.07295018207457356,750.8848345958518
1970,0.076757746,0.09369097,0.0817598314301874,783.7203281937393
1971,0.078687518,-0.043463734,0.09128686616863226,818.414974082242
1972,0.050055185,0.072032361,0.10166641167225195,857.1145249318821
1973,0.048265187,0.202489417,0.11324764407243385,901.5234369388618
1974,0.019473292,0.070650438,0.12606120095534207,951.1534681993879
1975,0.005395537,-0.176655696,0.13907821833786477,1000.877706954597
1976,0.005675237,0.083381045,0.15183249093212842,1051.4798311091884
1977,0.001041957,0.168028365,0.1645078638686628,1106.6119156924074
1978,0.03112505,0.193015016,0.1768792630207748,1165.767221150997
1979,0.077248973,0.177572517,0.18832080031757295,1219.69140484798
1980,0.115961036,0.13238146,0.1996781036408246,1268.4820985835336
1981,0.108322711,0.100339081,0.21078910171107643,1315.1149173743866
1982,0.11087221,-0.245338392,0.22178942746584002,1358.3922935446349
1983,0.067596484,-0.706958684,0.23285286844434144,1401.703654493345
1984,0.065785705,-0.24331905,0.2439595214324693,1446.9489394685118
1985,0.014804317,0.020547461,0.2564062903695854,1495.2114467226515
1986,-0.002380265,0.018967176,0.27001319020115216,1545.1441053866
1987,-0.000259183,0.096925853,0.2842961091986912,1598.417095601011
1988,0.010584463,0.15093587,0.29958307608897344,1655.9529623037936
1989,0.055609312,0.18801116,0.31304596827853376,1706.6959709650225
1990,0.117371927,0.183691019,0.3244706912842952,1752.66756428177
1991,0.105951871,-0.528611176,0.3335262964566653,1786.469490641493
1992,0.104195202,-1.741204478,0.3412499611560945,1813.5658878250943
1993,0.083534446,-0.747536443,0.3456422918493638,1819.1671297073485
1994,0.034701259,-0.040998913,0.34905209411846017,1811.3229348792174
1995,0.005129601,0.132348997,0.35198954647042413,1792.7576574946042
1996,-0.000487593,0.195174714,0.3544072071009614,1771.5370089299404
1997,-0.012655272,0.215744422,0.3559030016109253,1750.1476300725462
1998,0.003701228,0.217402831,0.35723452434739644,1746.8307225918916
1999,0.05061655,0.220889653,0.3583059664606789,1717.1773197945665
2000,0.085073072,0.221536499,0.35925210015570286,1697.988511981427
2001,0.110136855,0.216276086,0.3599657540591024,1664.4745980453552
2002,0.099598671,0.22305988,0.360382564702247,1641.2023363233773
2003,0.104868677,0.206704845,0.36044153386373384,1623.4993119002713
2004,0.043571881,0.21761975,0.36024650570785627,1607.4198925330231
2005,0.016789555,0.191487296,0.3602538949409957,1600.8493737448534
2006,-0.009682365,0.175515176,0.36013414335384036,1581.5190837312066
2007,-0.015652004,0.163320347,0.36022773321409673,1569.8509274051216
2008,-0.0271628,0.179477208,0.360403722012098,1552.914816438561
2009,-0.029668862,0.151295608,0.3602822442831363,1533.3872007158216
2010,-0.029721937,0.184927372,0.36019208874338987,1520.4672602401743
2011,-0.007547777,0.145307925,0.3598825337770674,1507.1554266346131
2012,0.026778812,0.182729628,0.35926460008667993,1496.4725890114814
2013,0.041142496,0.205680245,0.3587904691891815,1483.316635346603
2014,0.049433641,0.187819398,0.35812800995993344,1470.044697359597
2015,0.059315907,0.157038124,0.35721550749460734,1461.5253106495252
2016,0.02942091,0.178190712,0.35628183770791266,1460.4421198861492
2017,-0.007377415,0.204682078,0.3553259976623947,1444.7104958955433
2018,-0.01725677,0.18670517,0.3542753759263312,1433.5381605756331
2019,-0.021257743,0.133221449,0.35263088389700004,1418.886
2020,-0.021963061,0.096303611,0.350342991647,1414.1215000000002
2021,-0.016758823,0.153447806,0.348039773457,1400.5053
2022,0.019767054,0.095918162,0.345645143407,1388.3156
2023,0.059602872,0.095918162,0.34237358098443094,1375.0076974521635
2024,0.0668683859617568,0.0852605884444444,0.33886266786558034,1361.5904495684167
2025,0.0448233959148743,0.0746030148888888,0.3351330453166926,1348.064725613059
2026,0.0198382240800248,0.0639454413333333,0.331202769415074,1334.434623854986
2027,-0.0055994074883663,0.0532878677777777,0.3270883296777427,1320.7052919806158
2028,-0.0158087520697533,0.0426302942222222,0.32280487780423434,1306.8821796831426
2029,-0.0327868691616476,0.0319727206666666,0.3183663467393074,1292.9707523204434
2030,-0.0418654271266476,0.0213151471111111,0.3137855489583965,1278.976362641279
2031,-0.0507985363411094,0.0106575735555555,0.30907426579726655,1264.904183613019
2032,-0.048807784912672,0.0,0.3043326063973311,1250.645034211388
2033,-0.0269821262116128,0.0,0.2995649307300838,1236.4013295706586
2034,0.0112978222178663,0.0,0.2947752224607454,1222.2343180299424
2035,0.015861784319203,0.0,0.2899669604253272,1208.1616061490242
2036,0.0329283735145912,0.0,0.2851432406082159,1194.1872370486115
2037,0.0157935264130572,0.0,0.28030685155566704,1180.311012257244
2038,0.015107057890482,0.0,0.27546031697323536,1166.5313958472484
2039,-0.009433176685166,0.0,0.2706059241933242,1152.846425345191
2040,-0.0325623321318726,0.0,0.26574574653286054,1139.254000990128
2041,-0.0527970782530248,0.0,0.2608816625001908,1125.7519803631765
2042,-0.0583686672406175,0.0,0.25619121085093965,1112.4870880645317
2043,-0.0557006678559704,0.0,0.25165597217698404,1099.4824628265346
2044,-0.0432855611117703,0.0,0.24726447357072545,1086.7356926025438
2045,-0.0071474985093443,0.0,0.24300683293779565,1074.2370883854883
2046,0.0173951723222181,0.0,0.23887401921091714,1061.9752756321348
2047,0.0448636155076753,0.0,0.2348577097471648,1049.9388850842965
2048,0.0474979994191086,0.0,0.23095022582941196,1038.1170404697648
2049,0.0252121771515063,0.0,0.2271444808028203,1026.499475441407
2050,-0.0093094832722957,0.0,0.22343393294119665,1015.0765376276738
2051,-0.0263291241514682,0.0,0.21981254204745004,1003.839159889224
2052,-0.0420018374869509,0.0,0.21631547230164896,992.1936174049092
2053,-0.0532385962057158,0.0,0.21292854647748619,980.5855732527821
2054,-0.0489320651430249,0.0,0.20964436040525197,969.145152049783
2055,-0.0280171930325735,0.0,0.20645649364779137,957.9054527912435
2056,-0.0021266972061613,0.0,0.20335896591246852,946.8699106447045
2057,-0.0013580996972667,0.0,0.20034621301057423,936.0331390149611
2058,0.0029300525929704,0.0,0.19741307847159817,925.3873872805949
2059,0.0061570658501522,0.0,0.1945547917881707,914.9245313901324
2060,-0.0153667780927499,0.0,0.19176694140466313,904.636672296491
2061,-0.033606818861989,0.0,0.1890454472871914,894.5163000078649
2062,-0.0486085132648131,0.0,0.1863977490549138,884.910403783291
2063,-0.0539131826381985,0.0,0.18381722189895214,875.5917664189133
2064,-0.0558743814722778,0.0,0.1812995414711641,866.4845326437098
2065,-0.0494437643617575,0.0,0.1788411045144989,857.5599647610762
2066,-0.0208680642467228,0.0,0.17643867977446231,848.8042643057308
2067,0.0046658207998338,0.0,0.17408930512526916,840.208576824907
2068,0.0188136368262599,0.0,0.17179024503632048,831.7658590468076
2069,0.0130741946894866,0.0,0.1695389659283464,823.4698801093153
2070,-0.0027110337993733,0.0,0.16733311793031996,815.3148905127083
2071,-0.0252239188057911,0.0,0.16517051952963738,807.2955018423546
2072,-0.0361180296136234,0.0,0.16304671283694183,798.823673992278
2073,-0.0442323138320121,0.0,0.16096382518579222,790.3095077476866
2074,-0.0560626014497378,0.0,0.15892097783391243,781.876331299693
2075,-0.0608807035072147,0.0,0.15691667015640912,773.5590336754888
2076,-0.0657177970796792,0.0,0.15494931630704287,765.3652273521617
2077,-0.059358171802371,0.0,0.15301738200609685,757.2941910233975
2078,-0.0414566490337424,0.0,0.1511194190131278,749.3427557506184
2079,-0.0220946549733895,0.0,0.14925407040766064,741.5071348352635
2080,-0.0084847032176101,0.0,0.14742006726952755,733.7834882999969
2081,-0.0067239319157968,0.0,0.14561622302022245,726.1680913989367
2082,-0.0078078093371452,0.0,0.1438575829880789,719.7555711319609
2083,-0.0222232636393849,0.0,0.14213189060707573,713.7925823595021
2084,-0.0289004142671792,0.0,0.14043569428707892,708.0432172311125
2085,-0.050547089088864,0.0,0.13876737831396924,702.4316437495303
2086,-0.0624955137463987,0.0,0.13712582268161888,696.9318660962789
2087,-0.0634668105009994,0.0,0.13551008775887427,691.5335496167934
2088,-0.0617758359100574,0.0,0.13391932499357997,686.2313716982707
2089,-0.0450856445121337,0.0,0.13235274721427026,681.0216838138657
2090,-0.0173548550349346,0.0,0.13080961673666622,675.9014565409396
2091,0.0030587894829414,0.0,0.12928923925787114,670.8679409731708
2092,0.0295767197620272,0.0,0.12778778763543147,666.0567199281292
2093,0.0186150099185144,0.0,0.12630851258636128,661.3748308407589
2094,-0.0036515995367343,0.0,0.12485117202424231,656.7916579772315
2095,-0.0213273625932564,0.0,0.12341516991756217,652.2959397487721
