Year,Natural Forcing.Baseline Effective Radiative Forcing from Solar Output Variations,Natural Forcing.Baseline Effective Radiative Forcing from Volcanoes,Minor GHGs Forcing.Montreal Gases Effective Radiative Forcing,Ozone Forcing.Montreal gases equivalent effective stratospheric chlorine
2096,-0.0419900304861196,0.0,0.12199991649275924,647.8825031169388
2097,-0.0490450304817286,0.0,0.12060485723740874,643.5481475332366
2098,-0.0556009095886441,0.0,0.11922946943698678,639.290358768113
2099,-0.0460946391209705,0.0,0.11787325815820399,635.1069023946983
2100,-0.0241900060007853,0.0,0.11653575347501467,630.9956921908014
2101,0.0016533690259855,0.0,0.11521650837992378,626.954745042294
2102,0.0002273045059623,0.0,0.1138993652430414,621.477155888907
2103,-0.0007976326194716,0.0,0.11259673895518486,615.6036139132541
2104,-0.0119603091666481,0.0,0.1113111535751392,609.6554752349501
2105,-0.0331907320014277,0.0,0.11004299127975843,603.73153683352
2106,-0.045288409387996,0.0,0.10879208906797336,597.8614479867641
2107,-0.0552232471849635,0.0,0.10755813621676236,592.0533096384231
2108,-0.0562745407640344,0.0,0.10634078722572533,586.3085100511055
2109,-0.0498570730357737,0.0,0.10513969590989784,580.6263677837712
2110,-0.0291680461201082,0.0,0.1039545255814657,575.0055893350516
2111,0.01406583631782,0.0,0.10278495169001052,569.4447270475081
2112,0.0160144398888298,0.0,0.10163066207342251,563.9423220266973
2113,0.0185133710326174,0.0,0.10049135647877239,558.4969475302161
2114,-0.0063382341418443,0.0,0.09936674589028817,553.1072208891617
2115,-0.0136634999541186,0.0,0.09825655183641735,547.7718055380793
2116,-0.0348314075192926,0.0,0.09716050572868846,542.489410010164
2117,-0.045914612633372,0.0,0.09607834824626528,537.2587860769812
2118,-0.0530414731855942,0.0,0.0950098287676381,532.0787267209963
2119,-0.0527987879062946,0.0,0.09395470484709119,526.94806415299
2120,-0.0330247658937021,0.0,0.09291274173259145,521.865667934428
2121,-0.0022843470886499,0.0,0.0918837119216539,516.8304432166811
2122,0.0304376040965988,0.0,0.09086739475192265,511.8413290941371
2123,0.0116005163263848,0.0,0.08986357602346072,506.8972970640515
2124,0.0160023345161335,0.0,0.0888720476500018,501.99734958519593
2125,-0.0107916671603629,0.0,0.08789260733666072,497.1405187276011
2126,-0.0342684546710457,0.0,0.08692505828182664,492.3258649062313
2127,-0.0461522116942749,0.0,0.08596920890116594,487.5524756920186
2128,-0.0558820965161381,0.0,0.08502487257185014,482.8194646942454
2129,-0.0533457914647031,0.0,0.08409186739529312,478.1259705087957
2130,-0.0334538048957852,0.0,0.08317001597683508,473.4711557272667
2131,0.0180703571333118,0.0,0.08225914522095225,468.8542060023726
2132,0.0261844874362157,0.0,0.08135908614069555,464.2743291654669
2133,0.0358810545728605,0.0,0.08046967368017946,459.73075439236374
2134,0.0189843377625884,0.0,0.0795907465490446,455.2227314139716
2135,-0.0065576253955944,0.0,0.07872214706791422,450.749529768542
2136,-0.0370619503119505,0.0,0.07786372102395034,446.3104380926069
2137,-0.0464343044810804,0.0,0.07701531753569418,441.904763447923
2138,-0.0556124497481059,0.0,0.07617678892644668,437.5318306819627
2139,-0.0600508378180018,0.0,0.07534799060550999,433.19098181969105
2140,-0.0567306660922196,0.0,0.07452878095666972,428.88157548455575
2141,-0.0361647593184242,0.0,0.07371902123335144,424.6029863467806
2142,-0.0147774245313871,0.0,0.0729185754599339,420.3546045972068
2143,-0.0118716123792112,0.0,0.07212731033874573,416.13583544506605
2144,-0.0071376821334751,0.0,0.07134509516231276,411.94609863819306
2145,-0.0107098175108548,0.0,0.07057180173046051,407.78482800430396
2146,-0.0291580873899114,0.0,0.06980730427190895,403.65147101207
2147,-0.0312504892654322,0.0,0.06905147937002845,399.54548835081204
2148,-0.0436964617905468,0.0,0.06830420589245241,395.4663535277326
2149,-0.050417967526908,0.0,0.06756536492426847,391.4135524816772
2150,-0.0535521893537309,0.0,0.06683483970453277,387.38658321249414
2151,-0.0530821629330306,0.0,0.06611251556587286,383.3849554251301
2152,-0.0348994363038777,0.0,0.06539827987696477,379.4081901876556
2153,8.565973391955593e-05,0.0,0.06469202198768598,375.4558196024762
2154,0.0267529166635029,0.0,0.06399363317676342,371.52738649003487
2155,0.025717807101217,0.0,0.06330300660174967,367.6224440843578
2156,0.0207671200325802,0.0,0.06262003725117384,363.740555739842
2157,0.004258282205563,0.0,0.06194462189872553,359.88129464872145
2158,-0.0196033482524808,0.0,0.06127665905934278,356.0442435686852
2159,-0.039213412999923,0.0,0.06061604894708299,352.2289945601577
2160,-0.0498546865279967,0.0,0.05996269343466712,348.43514873278025
2161,-0.0486721978484936,0.0,0.059316496014595,344.662316000662
2162,-0.0307334046389392,0.0,0.058677361761737164,340.91011484599665
2163,0.0053770365532772,0.0,0.058045197297316664,337.1781720906658
2164,0.0404094085907836,0.0,0.057419910754200186,333.4661226754709
2165,0.0293441098757135,0.0,0.05680141174342399,329.77360944665975
2166,0.0347081469583234,0.0,0.05618961132188572,326.10028294942924
2167,0.0009203124522238,0.0,0.05558442196113795,322.4458012281099
2168,-0.0231756385963862,0.0,0.0549857575172248,318.8098296327476
2169,-0.0403948261393674,0.0,0.05439353320150547,315.1920406318201
2170,-0.0501599808509473,0.0,0.053807665552414834,311.5921136308363
2171,-0.0527272816589682,0.0,0.05322807240811238,308.00973479658086
2172,-0.0424553200929209,0.0,0.052654672879975946,304.44459688678097
2173,-0.0113318748471047,0.0,0.05208738732689877,300.8963990849805
2174,0.0068805056243188,0.0,0.051526137330351315,297.36484684042244
2175,0.0230156146514947,0.0,0.05097084567017213,293.8496517127453
2176,0.0237304214942189,0.0,0.05042143630105411,290.35053122131364
2177,0.0074742681992436,0.0,0.04987783432969497,286.8672086990087
2178,-0.0158239032878049,0.0,0.04933996599258229,283.39941315031507
2179,-0.0298914431529786,0.0,0.04880775863438611,279.94687911354697
2180,-0.0454532326905965,0.0,0.04828114068693281,276.5093465270635
2181,-0.0548026297432911,0.0,0.0477600416487365,273.0865605993327
2182,-0.0630198643992228,0.0,0.047244392065064936,269.6782716827069
2183,-0.0663171016637714,0.0,0.046734123508518785,266.28423515078043
2184,-0.0625536913547698,0.0,0.04622916856010387,262.90421127920564
2185,-0.0484796054094831,0.0,0.045729460790777804,259.53796512984877
2186,-0.0154869733728859,0.0,0.045234934743452804,256.1852664381729
2187,-0.0101466149878397,0.0,0.044745525915438,252.84588950373887
2188,-0.000577550497648,0.0,0.04426117074130514,249.51961308372032
2189,0.0063110201255977,0.0,0.04378180657616288,246.20622028933425
2190,-0.0163832590909994,0.0,0.04330737167932495,242.90549848509048
2191,-0.0362124586441822,0.0,0.042837805198359086,239.61723919076974
2192,-0.0491652344035871,0.0,0.042373047153503596,236.3412379860412
2193,-0.0535783897898594,0.0,0.04191303842243945,233.07729441763644
2194,-0.0555119221368096,0.0,0.04145772072540625,229.82521190899786
2195,-0.0470956411008606,0.0,0.041007036610651255,226.58479767232424
2196,-0.0174164222878021,0.0,0.040560929440200594,223.3558626229382
2197,0.0136547929343593,0.0,0.04011934337594294,220.13822129590378
2198,0.0312713165056324,0.0,0.03968222336601613,216.93169176482468
2199,0.0237595702647238,0.0,0.03924951513148724,213.73609556275707
2200,0.0091907600656787,0.0,0.03882116515331776,210.551257605171
2201,-0.0162617882273594,0.0,0.03839712065960563,207.37700611490087
2202,-0.0266474188459242,0.0,0.037977329613095544,204.2131725490231
2203,-0.0349953137517517,0.0,0.03756174069895062,201.05959152760553
2204,-0.0488183131769354,0.0,0.03715030331277766,197.91610076427057
2205,-0.0538841185328743,0.0,0.0367429675488991,194.78254099852117
2206,-0.0599433433696799,0.0,0.03633968418886487,191.6587559297764
2207,-0.0538547124969195,0.0,0.03594040469019779,188.5445921530667
2208,-0.0355268697055106,0.0,0.03554508117536607,185.43989909634178
2209,-0.0151470515647667,0.0,0.03515366642097715,182.34452895934348
2210,0.000228415780563,0.0,0.03476611384718697,179.25833665399932
2211,0.0003517245214773,0.0,0.034382377507319005,176.18117974629297
2212,-0.0016096613935214,0.0,0.03400241207768808,173.1129183995701
2213,-0.0170817806690261,0.0,0.03362617284762332,170.05341531923844
2214,-0.0257012112528224,0.0,0.0332536157096856,167.00253569882307
2215,-0.0487336598829438,0.0,0.03288469715007453,163.96014716733936
2216,-0.0618615965081449,0.0,0.03251937423922037,160.92611973794592
2217,-0.0630085379464161,0.0,0.03215760462255629,157.90032575784298
2218,-0.0606384883825214,0.0,0.0317993465114668,154.88263985938082
2219,-0.0428072751039392,0.0,0.031444558674407944,151.8729389123458
2220,-0.0151986242361099,0.0,0.031093200428195304,148.8711019773913
2221,0.0054723924634681,0.0,0.030745231629455843,145.877010260582
2222,0.0354042322804646,0.0,0.0304006126662398,142.89054706902186
2223,0.0225576840275711,0.0,0.030059304449788854,139.9115977675361
2224,0.0001418666866663,0.0,0.029721268406456974,136.94004973637877
2225,-0.0191627706090897,0.0,0.02938646646978062,133.97579232993814
2226,-0.0428240297058316,0.0,0.02905486107269469,131.01871683641403
2227,-0.0488625249969195,0.0,0.028726415139891083,128.0687164384398
2228,-0.0586677814706849,0.0,0.028401092080316697,125.12568617462524
2229,-0.0481769113009646,0.0,0.028078855779807604,122.18952290199515
2230,-0.0230665928479554,0.0,0.02775967059385668,119.2601252593003
2231,-0.0063842238143617,0.0,0.027443501340511402,116.33739363117752
2232,-0.0023890086975583,0.0,0.02713031329339934,113.42123011313754
2233,0.00720080916135,0.0,0.026820072174878327,110.51153847735775
2234,-0.0047517186639855,0.0,0.026512744149308685,107.60822413925962
2235,-0.0153114347251024,0.0,0.026208295816444904,104.71119412485085
2236,-0.0387799328698839,0.0,0.025906694204944323,101.82035703881152
2237,-0.0481178855223999,0.0,0.025607906765990087,98.93562303330577
2238,-0.054094021211092,0.0,0.02531190136702623,96.05690377749997
2239,-0.0527041585987194,0.0,0.02501864628560239,93.18411242776997
2240,-0.040071456787672,0.0,0.02472811020332586,90.31716359857911
2241,-0.0093074316883953,0.0,0.02444026219991884,87.45597333400988
2242,0.0181981964553373,0.0,0.0241550717473786,84.60045907993386
2243,0.0218242000405283,0.0,0.023872508704238505,81.75053965680213
2244,0.0181087546141006,0.0,0.023592543309927817,78.90613523304194
2245,-0.0024274450659531,0.0,0.023315146179228276,76.0671672990435
2246,-0.0235539295078338,0.0,0.02304028829682543,73.23355864172245
2247,-0.0325156326729844,0.0,0.022767941011952883,70.40523331964401
2248,-0.046733674224902,0.0,0.0224980760331275,67.58211663869395
2249,-0.0554565721127356,0.0,0.02223066542297387,64.76413512828366
2250,-0.0620379250531058,0.0,0.02196568159313604,61.95121651807575
2251,-0.0628912984745526,0.0,0.02170309729927504,59.143289715217165
2252,-0.0530011456884831,0.0,0.021462702774568177,57.96923277862652
2253,-0.0322828633825272,0.0,0.02122945040940573,57.306953246659525
2254,-0.0086123721582042,0.0,0.02099995696820855,56.80840783399465
2255,-0.0047734740016243,0.0,0.020773299344317406,56.3650884180887
2256,0.0012099953287637,0.0,0.020549180725426806,55.94296506646361
2257,-0.0030892090990144,0.0,0.0203274863766094,55.53127360214437
2258,-0.0186099114882563,0.0,0.020108158690950406,55.12655153123916
2259,-0.0295560519259704,0.0,0.019891158888623344,54.72763902805373
2260,-0.0507654879496114,0.0,0.019676454768753203,54.33410662746295
2261,-0.0610704750183258,0.0,0.01946401670593537,53.94575856706795
2262,-0.0603767404694195,0.0,0.019253816317203586,53.5624752198645
2263,-0.056277120191717,0.0,0.01904582600360768,53.184162859741775
2264,-0.0351025422929301,0.0,0.01884001878054528,52.81073753541986
2265,-0.0052806853806001,0.0,0.01863636820462394,52.4421198265351
2266,0.0173957279595039,0.0,0.01843484833374571,52.078233087227126
2267,0.038704375955563,0.0,0.0182354336994537,51.71900281454577
2268,0.0156335468944396,0.0,0.01803809928451571,51.364356384038274
2269,-0.0021028673957911,0.0,0.017842820503317126,51.014222908542536
2270,-0.0257981485922783,0.0,0.017649573184159127,50.66853314112913
2271,-0.0400718298984705,0.0,0.01745833355307011,50.327219396254556
2272,-0.0536750824760636,0.0,0.017269078218916437,49.990215480368164
2273,-0.0538592430780596,0.0,0.017081784159665235,49.65745662880636
2274,-0.0376242903008779,0.0,0.016896428709682054,49.32887944765083
2275,-0.0140810827612656,0.0,0.016712989547962593,49.00442185985476
2276,0.0029879080064486,0.0,0.016531444687209414,48.684023055171735
2277,0.0025891477342262,0.0,0.016351772463674034,48.367623443518916
2278,-0.0010541660901429,0.0,0.0161739515276927,48.05516461145972
2279,-0.0138698123604669,0.0,0.015997960834851565,47.7465892815276
2280,-0.0368806680933715,0.0,0.015823779637723034,47.44184127414011
2281,-0.048919328226283,0.0,0.015651387478121222,47.14086547187859
2282,-0.0535553949535862,0.0,0.015480764179829217,46.843607785929535
2283,-0.0559237776055654,0.0,0.015311889841755775,46.550015124503844
2284,-0.0444015997500022,0.0,0.015144744831483077,46.26003536306738
2285,-0.0160513299118559,0.0,0.014979309779171144,45.97361731623232
2286,0.0138470861840352,0.0,0.014815565571787561,45.69071071117289
2287,0.0237310190553893,0.0,0.014653493347634609,45.411266162442004
2288,0.0228510343672357,0.0,0.014493074491148271,45.135235148076816
2289,-0.0110429861886036,0.0,0.014334290627946339,44.86256998689188
2290,-0.0188952953575967,0.0,0.014177123620104846,44.59322381686753
2291,-0.0370661312549636,0.0,0.014021555561644188,44.327150574550274
2292,-0.0524136514918284,0.0,0.013867568774208085,44.06430497538923
2293,-0.0610248700177934,0.0,0.013715145802920034,43.80464249493941
2294,-0.0543924411864507,0.0,0.013564269412403542,43.548119350869534
2295,-0.0282210264417112,0.0,0.013414922582953556,43.29469248571701
2296,-0.0049184348470272,0.0,0.013267088506847895,43.04431955033829
2297,0.0201147604937691,0.0,0.013120750584788302,42.79695888800714
2298,0.0207627618181382,0.0,0.012975892422461983,42.552569519117824
2299,0.0016798686513905,0.0,0.01283249782721509,42.31111112645348
2300,0.0,0.0,0.012690550804830582,42.072544040983985
2301,0.0,0.0,0.01255003555640349,41.836829228160155
2302,0.0,0.0,0.012410936475307317,41.603928274674296
2303,0.0,0.0,0.012273238144245807,41.37380337565927
2304,0.0,0.0,0.012136925332384873,41.14641732230094
2305,0.0,0.0,0.012001982992559942,40.921733489840676
2306,0.0,0.0,0.011868396258554365,40.69971582594634
2307,0.0,0.0,0.011736150442444946,40.48032883943245
2308,0.0,0.0,0.011605231032010983,40.2635375893109
2309,0.0,0.0,0.011475623688203446,40.049307674155976
2310,0.0,0.0,0.011347314242671392,39.83760522176779
2311,0.0,0.0,0.01122028869534269,39.628396879120075
2312,0.0,0.0,0.01109453321205659,39.42164980257908
2313,0.0,0.0,0.010970034122245797,39.21733164838109
2314,0.0,0.0,0.010846777916665825,39.01541056335738
2315,0.0,0.0,0.010724751245169707,38.815855175895805
2316,0.0,0.0,0.010603940914526171,38.618634587129286
2317,0.0,0.0,0.010484333886279592,38.42371836234179
2318,0.0,0.0,0.010365917274650159,38.231076522583244
2319,0.0,0.0,0.010248678344472791,38.04067953648554
2320,0.0,0.0,0.010132604509173398,37.85249831227158
2321,0.0,0.0,0.01001768332878127,37.66650418995075
2322,0.0,0.0,0.009903902507976405,37.4826689336939
2323,0.0,0.0,0.009791249894170625,37.300964724381544
2324,0.0,0.0,0.009679713475621497,37.121364152319536
2325,0.0,0.0,0.009569281379578064,36.94384021011637
2326,0.0,0.0,0.009459941870457464,36.76836628571714
2327,0.0,0.0,0.009351683348051617,36.594916155588855
2328,0.0,0.0,0.009244494345763087,36.42346397805261
2329,0.0,0.0,0.009138363528869464,36.25398428675793
2330,0.0,0.0,0.00903327969281544,36.08645198429513
2331,0.0,0.0,0.008929231761531953,35.920842335941636
2332,0.0,0.0,0.008826208785781702,35.75713096353824
2333,0.0,0.0,0.008724199941530474,35.59529383949174
2334,0.0,0.0,0.008623194528343592,35.435307280900375
2335,0.0,0.0,0.008523181967807016,35.27714794379867
2336,0.0,0.0,0.008424151801972502,35.12079281751846
2337,0.0,0.0,0.008326093691826289,34.966219219163015
2338,0.0,0.0,0.008228997415780866,34.81340478819118
2339,0.0,0.0,0.008132852868189292,34.662327481108896
2340,0.0,0.0,0.008037650057881636,34.5129655662651
2341,0.0,0.0,0.007943379106723086,34.36529761874957
2342,0.0,0.0,0.007850030248193295,34.21930251539001
2343,0.0,0.0,0.0077575938259865545,34.07495942984605
2344,0.0,0.0,0.00766606029263242,33.932247827797674
2345,0.0,0.0,0.007575420208136345,33.791147462225986
2346,0.0,0.0,0.007485664238640002,33.651638368783814
2347,0.0,0.0,0.007396783155100923,33.51370086125433
2348,0.0,0.0,0.007308767831991087,33.37731552709543
2349,0.0,0.0,0.007221609246014105,33.242463223067936
2350,0.0,0.0,0.007135298474840731,33.10912507094565
2351,0.0,0.0,0.007049826695862267,32.97728245330554
2352,0.0,0.0,0.0069651851849616905,32.84691700939603
2353,0.0,0.0,0.006881365315302062,32.71801063108172
2354,0.0,0.0,0.006798358556131992,32.59054545886296
2355,0.0,0.0,0.006716156471607875,32.464503877968426
2356,0.0,0.0,0.0066347507196325645,32.33986851451907
2357,0.0,0.0,0.006554133050710256,32.21662223176226
2358,0.0,0.0,0.006474295306817272,32.09474812637401
2359,0.0,0.0,0.006395229420288519,31.974229524828274
2360,0.0,0.0,0.006316927412719328,31.855049979831726
2361,0.0,0.0,0.006239381393882445,31.737193266822533
2362,0.0,0.0,0.006162583560659909,31.620643380531924
2363,0.0,0.0,0.006086526195989591,31.505384531607085
2364,0.0,0.0,0.006011201667826152,31.391401143294214
2365,0.0,0.0,0.005936602428116176,31.278677848180372
2366,0.0,0.0,0.00586272101178727,31.16719948499299
2367,0.0,0.0,0.0057895500357509014,31.056951095455787
2368,0.0,0.0,0.005717082197918742,30.947917921199927
2369,0.0,0.0,0.005645310276232323,30.840085400729386
2370,0.0,0.0,0.005574227127705797,30.733439166439208
2371,0.0,0.0,0.0055038256874815564,30.62796504168587
2372,0.0,0.0,0.00543409896789857,30.523649037908402
2373,0.0,0.0,0.005365040057573208,30.420477351799455
2374,0.0,0.0,0.005296642120492333,30.318436362525183
2375,0.0,0.0,0.005228898395118539,30.21751262899306
2376,0.0,0.0,0.0051618021935072745,30.117692887166573
2377,0.0,0.0,0.0050953469004357335,30.018964047425982
2378,0.0,0.0,0.005029525972543272,29.921313191974097
2379,0.0,0.0,0.004964332937483218,29.824727572286275
2380,0.0,0.0,0.004899761393085904,29.729194606603784
2381,0.0,0.0,0.0048358050065327104,29.63470187746963
2382,0.0,0.0,0.0047724575135409935,29.54123712930599
2383,0.0,0.0,0.004709712717559711,29.44878826603256
2384,0.0,0.0,0.0046475644889755995,29.35734334872487
2385,0.0,0.0,0.0045860067643297316,29.266890593312
2386,0.0,0.0,0.004525033545544312,29.177418368312644
2387,0.0,0.0,0.004464638899159533,29.088915192609118
2388,0.0,0.0,0.0044048169555803785,29.001369733258322
2389,0.0,0.0,0.004345561908333196,28.91477080333906
2390,0.0,0.0,0.004286868013331905,28.82910735983509
2391,0.0,0.0,0.0042287295881536955,28.744368501553065
2392,0.0,0.0,0.004171141011324088,28.660543467074817
2393,0.0,0.0,0.004114096721611195,28.577621632743373
2394,0.0,0.0,0.004057591217329065,28.495592510681902
2395,0.0,0.0,0.004001619055649995,28.414445746845207
2396,0.0,0.0,0.003946174851925608,28.33417111910289
2397,0.0,0.0,0.0038912532790166834,28.254758535353865
2398,0.0,0.0,0.0038368490666314805,28.176198031671436
2399,0.0,0.0,0.003782957000672555,28.09847977047845
2400,0.0,0.0,0.0037295719225918533,28.021594038751974
2401,0.0,0.0,0.003676688728754015,27.94553124625699
2402,0.0,0.0,0.003624302369807748,27.870281923808434
2403,0.0,0.0,0.0035724078500651694,27.79583672156121
2404,0.0,0.0,0.003521000226888974,27.722186407327627
2405,0.0,0.0,0.0034700746100873613,27.64932186492166
2406,0.0,0.0,0.0034196261613165632,27.57723409252973
2407,0.0,0.0,0.003369650093490895,27.50591420110732
2408,0.0,0.0,0.0033201416702002095,27.43535341280115
2409,0.0,0.0,0.003271096205134655,27.365543059396277
2410,0.0,0.0,0.003222509061516633,27.296474580787788
2411,0.0,0.0,0.003174375651539844,27.228139523476628
2412,0.0,0.0,0.0031266914358153383,27.16052953908904
2413,0.0,0.0,0.0030794519228244588,27.093636382919357
2414,0.0,0.0,0.003032652668378584,27.027451912495557
2415,0.0,0.0,0.0029862892750855802,26.9619680861673
2416,0.0,0.0,0.0029403573918228543,26.897176961715957
2417,0.0,0.0,0.002894852713216945,26.833070694986368
2418,0.0,0.0,0.0028497709791295185,26.7696415385398
2419,0.0,0.0,0.002805107974149718,26.706881840327778
2420,0.0,0.0,0.0027608595270927584,26.644784042386515
2421,0.0,0.0,0.002717021510504682,26.583340679551448
2422,0.0,0.0,0.002673589840173203,26.52254437819159
2423,0.0,0.0,0.0026305604746445286,26.462387854963392
2424,0.0,0.0,0.0025879294147461078,26.40286391558365
2425,0.0,0.0,0.0025456927031152067,26.343965453621276
2426,0.0,0.0,0.002503846423733225,26.285685449307515
2427,0.0,0.0,0.0024623867014657015,26.22801696836429
2428,0.0,0.0,0.0024213097016078933,26.17095316085043
2429,0.0,0.0,0.002380611629435888,26.114487260025335
2430,0.0,0.0,0.002340288729763154,26.05861258122998
2431,0.0,0.0,0.002300337286502459,26.00332252078477
2432,0.0,0.0,0.0022607536222330805,25.948610554904082
2433,0.0,0.0,0.002221534097773247,25.89447023862709
2434,0.0,0.0,0.002182675111757723,25.84089520476481
2435,0.0,0.0,0.002144173100220496,25.787879162862787
2436,0.0,0.0,0.0021060245361824528,25.735415898179426
2437,0.0,0.0,0.002068225929244025,25.68349927067957
2438,0.0,0.0,0.002030773825182711,25.6321232140431
2439,0.0,0.0,0.001993664805555401,25.58128173468827
2440,0.0,0.0,0.0019568954873054796,25.53096891080959
2441,0.0,0.0,0.0019204625223745836,25.48117889142997
2442,0.0,0.0,0.0018843625973190164,25.4319058954669
2443,0.0,0.0,0.001848592432930711,25.38314421081244
2444,0.0,0.0,0.0018131487838626973,25.334888193426735
2445,0.0,0.0,0.0017780284382590131,25.287132266444935
2446,0.0,0.0,0.0017432282173890058,25.23987091929719
2447,0.0,0.0,0.0017087449752859628,25.193098706841575
2448,0.0,0.0,0.0016745755983899996,25.1468102485097
2449,0.0,0.0,0.0016407170051951738,25.101000227464787
2450,0.0,0.0,0.001607166145900756,25.055663389772057
2451,0.0,0.0,0.001573920002066602,25.010794543581166
2452,0.0,0.0,0.0015409755862725778,24.966388558320507
2453,0.0,0.0,0.0015083299417819793,24.922440363903252
2454,0.0,0.0,0.0014759801422089035,24.878944949944803
2455,0.0,0.0,0.0014439232911895093,24.835897364991627
2456,0.0,0.0,0.0014121565220571212,24.793292715761158
2457,0.0,0.0,0.0013806769975211299,24.751126166392677
2458,0.0,0.0,0.0013494819093496358,24.70939293770893
2459,0.0,0.0,0.0013185684780557896,24.66808830648835
2460,0.0,0.0,0.001287933952587781,24.627207604747674
2461,0.0,0.0,0.0012575756100224264,24.58674621903487
2462,0.0,0.0,0.0012274907552623174,24.54669958973207
2463,0.0,0.0,0.001197676720736474,24.50706321036851
2464,0.0,0.0,0.0011681308661044643,24.467832626943167
2465,0.0,0.0,0.0011388505779639424,24.429003437257045
2466,0.0,0.0,0.001109833269561569,24.390571290254925
2467,0.0,0.0,0.001081076380507254,24.352531885376393
2468,0.0,0.0,0.0010525773764917044,24.31488097191605
2469,0.0,0.0,0.0010243337490072094,24.277614348392703
2470,0.0,0.0,0.000996343015071638,24.240727861927496
2471,0.0,0.0,0.0009686027169556052,24.204217407630697
2472,0.0,0.0,0.0009411104219127643,24.168078927997136
2473,0.0,0.0,0.0009138637219131866,24.13230841231005
2474,0.0,0.0,0.0008868602333797882,24.096901896053303
2475,0.0,0.0,0.0008600975969277704,24.06185546033179
2476,0.0,0.0,0.000833573477107031,24.02716523129987
2477,0.0,0.0,0.000807285562147512,23.99282737959781
2478,0.0,0.0,0.0007812315637074411,23.958838119795985
2479,0.0,0.0,0.0007554092166244438,23.925193709846813
2480,0.0,0.0,0.0007298162786694734,23.89189045054423
2481,0.0,0.0,0.0007044505303035365,23.858924684990708
2482,0.0,0.0,0.0006793097744371794,23.826292798071485
2483,0.0,0.0,0.0006543918361926835,23.793991215936163
2484,0.0,0.0,0.0006296945626689622,23.762016405487337
2485,0.0,0.0,0.000605215822709108,23.73036487387628
2486,0.0,0.0,0.0005809535066705596,23.699033168005485
2487,0.0,0.0,0.0005569055261978637,23.66801787403807
2488,0.0,0.0,0.0005330698139979888,23.63731561691385
2489,0.0,0.0,0.0005094443236181707,23.606923059871928
2490,0.0,0.0,0.0004860270292262503,23.576836903979938
2491,0.0,0.0,0.00046281592539347587,23.5470538876695
2492,0.0,0.0,0.00043980902687974175,23.51757078627811
2493,0.0,0.0,0.0004170043684212296,23.488384411597174
2494,0.0,0.0,0.00039440000452042667,23.45949161142611
2495,0.0,0.0,0.0003719940092384881,23.430889269132557
2496,0.0,0.0,0.0003497844759899177,23.402574303218444
2497,0.0,0.0,0.000327769517339541,23.374543666891892
2498,0.0,0.0,0.00030594726480173326,23.346794347644906
2499,0.0,0.0,0.00028431586864188893,23.31932336683667
2500,0.0,0.0,0.00026287349768009126,23.29212777928249
