,forest,non-forest,grass,cropland,degraded
2100.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2101.0,3627.4884,4356.4766,3091.2211,1792.5130875,125.35643750000001
2102.0,3627.4885000000004,4356.4766,3091.2211,1792.5130875,125.35643750000001
2103.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2104.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2105.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2106.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2107.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2108.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2109.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2110.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2111.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2112.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2113.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2114.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2115.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2116.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2117.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2118.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2119.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2120.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2121.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2122.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2123.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2124.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2125.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2126.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2127.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2128.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2129.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2130.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2131.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2132.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2133.0,3627.4886,4356.4768,3091.2211,1792.513075,125.35643750000001
2134.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2135.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2136.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2137.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2138.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2139.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2140.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2141.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2142.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2143.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2144.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2145.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2146.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2147.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2148.0,3627.4886,4356.4766,3091.2211,1792.513075,125.35643750000001
2149.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2150.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2151.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2152.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2153.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2154.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2155.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2156.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2157.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2158.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2159.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2160.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2161.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2162.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2163.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2164.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2165.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2166.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2167.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2168.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2169.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2170.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2171.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2172.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2173.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2174.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2175.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2176.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2177.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2178.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2179.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2180.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2181.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2182.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2183.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2184.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2185.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2186.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2187.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2188.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2189.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2190.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2191.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2192.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2193.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2194.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2195.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2196.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2197.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2198.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2199.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2200.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2201.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2202.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2203.0,3627.4886000000006,4356.4766,3091.2211,1792.513075,125.35643750000001
2204.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2205.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2206.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2207.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2208.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2209.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2210.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2211.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2212.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2213.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2214.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2215.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2216.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2217.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2218.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2219.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2220.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2221.0,3627.4884,4356.4768,3091.2211,1792.513075,125.35643750000001
2222.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2223.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2224.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2225.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2226.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2227.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2228.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2229.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2230.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2231.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2232.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2233.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2234.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2235.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2236.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2237.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2238.0,3627.4883500000005,4356.4766,3091.2211,1792.513075,125.35643750000001
2239.0,3627.4884500000003,4356.4766,3091.2211,1792.513075,125.35643750000001
2240.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2241.0,3627.4884500000003,4356.4766,3091.2211,1792.513075,125.35643750000001
2242.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2243.0,3627.48855,4356.4766,3091.2211,1792.513075,125.35643750000001
2244.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2245.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2246.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2247.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2248.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2249.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2250.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2251.0,3627.4884500000003,4356.4766,3091.2211,1792.513075,125.35643750000001
2252.0,3627.4885500000005,4356.4766,3091.2211,1792.513075,125.35643750000001
2253.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2254.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2255.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2256.0,3627.4884,4356.4768,3091.2211,1792.513075,125.35643750000001
2257.0,3627.48855,4356.4766,3091.2211,1792.513075,125.35643750000001
2258.0,3627.48855,4356.4766,3091.2211,1792.513075,125.35643750000001
2259.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2260.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2261.0,3627.48835,4356.4766,3091.2211,1792.513075,125.35643750000001
2262.0,3627.4884500000003,4356.4766,3091.2211,1792.513075,125.35643750000001
2263.0,3627.4884500000003,4356.4766,3091.2211,1792.513075,125.35643750000001
2264.0,3627.4884500000003,4356.4766,3091.2211,1792.513075,125.35643750000001
2265.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2266.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2267.0,3627.48855,4356.4766,3091.2211,1792.513075,125.35643750000001
2268.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2269.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2270.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2271.0,3627.4884500000003,4356.4766,3091.2211,1792.513075,125.35643750000001
2272.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2273.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2274.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2275.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2276.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2277.0,3627.48855,4356.4766,3091.2211,1792.513075,125.35643750000001
2278.0,3627.48855,4356.4766,3091.2211,1792.513075,125.35643750000001
2279.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2280.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2281.0,3627.4885500000005,4356.4766,3091.2211,1792.513075,125.35643750000001
2282.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2283.0,3627.4884500000003,4356.4766,3091.2211,1792.513075,125.35643750000001
2284.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2285.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2286.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2287.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2288.0,3627.4885,4356.4766,3091.2211,1792.513075,125.35643750000001
2289.0,3627.4885000000004,4356.4766,3091.2211,1792.513075,125.35643750000001
2290.0,3627.4884500000003,4356.4766,3091.2211,1792.513075,125.35643750000001
2291.0,3627.4884500000003,4356.4766,3091.2211,1792.513075,125.35643750000001
2292.0,3627.4885500000005,4356.4766,3091.2211,1792.513075,125.35643750000001
2293.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2294.0,3627.4885500000005,4356.4766,3091.2211,1792.513075,125.35643750000001
2295.0,3627.48835,4356.4766,3091.2211,1792.513075,125.35643750000001
2296.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
2297.0,3627.48835,4356.4766,3091.2211,1792.513075,125.35643750000001
2298.0,3627.4884500000003,4356.4766,3091.2211,1792.513075,125.35643750000001
2299.0,3627.4884500000003,4356.4766,3091.2211,1792.513075,125.35643750000001
2100.0,3627.4884,4356.4766,3091.2211,1792.513075,125.35643750000001
