Year,Crop.crop production exogenous
1750,0.2723894430944854
1751,0.2736541806291077
1752,0.27491891816373
1753,0.2761836556983524
1754,0.2774483932329747
1755,0.2787131307675971
1756,0.2799778683022194
1757,0.2812426058368417
1758,0.2825073433714641
1759,0.2837720809060864
1760,0.2850368184407088
1761,0.2864722635477084
1762,0.2879077086547081
1763,0.2893431537617077
1764,0.2907785988687074
1765,0.2922140439757071
1766,0.2936494890827068
1767,0.2950849341897065
1768,0.2965203792967061
1769,0.2979558244037058
1770,0.2993912695107055
1771,0.3020307557665956
1772,0.3046702420224857
1773,0.3073097282783759
1774,0.309949214534266
1775,0.3125887007901562
1776,0.3152281870460463
1777,0.3178676733019364
1778,0.3205071595578266
1779,0.3231466458137167
1780,0.3257861320696069
1781,0.3272801583186369
1782,0.328774184567667
1783,0.330268210816697
1784,0.3317622370657271
1785,0.3332562633147571
1786,0.3347502895637872
1787,0.3362443158128173
1788,0.3377383420618473
1789,0.3392323683108774
1790,0.3407263945599074
1791,0.3411831252004583
1792,0.3416398558410092
1793,0.3420965864815601
1794,0.3425533171221109
1795,0.3430100477626618
1796,0.3434667784032127
1797,0.3439235090437636
1798,0.3443802396843145
1799,0.3448369703248654
1800,0.3452937009654163
1801,0.3479710232380194
1802,0.3506483455106224
1803,0.3533256677832255
1804,0.3560029900558286
1805,0.3586803123284316
1806,0.3613576346010347
1807,0.3640349568736378
1808,0.3667122791462409
1809,0.369389601418844
1810,0.3720669236914471
1811,0.3733936975747151
1812,0.374720471457983
1813,0.376047245341251
1814,0.3773740192245189
1815,0.3787007931077869
1816,0.3800275669910548
1817,0.3813543408743228
1818,0.3826811147575907
1819,0.3840078886408587
1820,0.3853346625241267
1821,0.3883208612911092
1822,0.3913070600580918
1823,0.3942932588250743
1824,0.3972794575920569
1825,0.4002656563590394
1826,0.4032518551260219
1827,0.4062380538930045
1828,0.4092242526599871
1829,0.4122104514269696
1830,0.4151966501939522
1831,0.4174222938796152
1832,0.4196479375652783
1833,0.4218735812509414
1834,0.4240992249366045
1835,0.4263248686222676
1836,0.4285505123079306
1837,0.4307761559935937
1838,0.4330017996792568
1839,0.4352274433649198
1840,0.4374530870505829
1841,0.4402475461502657
1842,0.4430420052499484
1843,0.4458364643496312
1844,0.448630923449314
1845,0.4514253825489968
1846,0.4542198416486795
1847,0.4570143007483622
1848,0.459808759848045
1849,0.4626032189477278
1850,0.4653976780474105
1851,0.467533319733565
1852,0.4696689614197195
1853,0.4718046031058739
1854,0.4739402447920284
1855,0.4760758864781829
1856,0.4782115281643373
1857,0.4803471698504917
1858,0.4824828115366462
1859,0.4846184532228007
1860,0.4867540949089551
1861,0.4867782929266168
1862,0.4868024909442784
1863,0.4868266889619401
1864,0.4868508869796018
1865,0.4868750849972635
1866,0.4868992830149251
1867,0.4869234810325868
1868,0.4869476790502485
1869,0.4869718770679101
1870,0.4869960750855718
1871,0.4899234751690492
1872,0.4928508752525266
1873,0.4957782753360039
1874,0.4987056754194813
1875,0.5016330755029588
1876,0.5045604755864361
1877,0.5074878756699135
1878,0.5104152757533909
1879,0.5133426758368683
1880,0.5162700759203457
1881,0.5206341708171671
1882,0.5249982657139887
1883,0.5293623606108102
1884,0.5337264555076316
1885,0.5380905504044531
1886,0.5424546453012746
1887,0.5468187401980962
1888,0.5511828350949176
1889,0.555546929991739
1890,0.5599110248885606
1891,0.5643309168593896
1892,0.5687508088302187
1893,0.5731707008010476
1894,0.5775905927718766
1895,0.5820104847427057
1896,0.5864303767135347
1897,0.5908502686843637
1898,0.5952701606551927
1899,0.5996900526260217
1900,0.6041099445968507
1901,0.6087957555636051
1902,0.6134815665303596
1903,0.6181673774971139
1904,0.6228531884638684
1905,0.6275389994306227
1906,0.6322248103973771
1907,0.6369106213641316
1908,0.6415964323308859
1909,0.6462822432976404
1910,0.6509680542643947
1911,0.6555834975068741
1912,0.6601989407493534
1913,0.6648143839918326
1914,0.6694298272343119
1915,0.6740452704767912
1916,0.6786607137192705
1917,0.6832761569617498
1918,0.687891600204229
1919,0.6925070434467083
1920,0.6971224866891876
1921,0.7035789047474322
1922,0.7100353228056768
1923,0.7164917408639214
1924,0.722948158922166
1925,0.7294045769804106
1926,0.7358609950386552
1927,0.7423174130968998
1928,0.7487738311551444
1929,0.755230249213389
1930,0.7616866672716336
1931,0.7697162434474913
1932,0.7777458196233491
1933,0.785775395799207
1934,0.7938049719750647
1935,0.8018345481509225
1936,0.8098641243267802
1937,0.817893700502638
1938,0.8259232766784959
1939,0.8339528528543536
1940,0.8419824290302114
1941,0.847935629722324
1942,0.8538888304144366
1943,0.8598420311065492
1944,0.8657952317986619
1945,0.8717484324907745
1946,0.8777016331828871
1947,0.8836548338749998
1948,0.8896080345671123
1949,0.895561235259225
1950,0.9015144359513376
1951,0.9173650878172604
1952,0.9344181195470946
1953,0.9525055627974852
1954,0.971232581599748
1955,0.9908745655253424
1956,1.010833780319014
1957,1.031520595047169
1958,1.0527219597288182
1959,1.072501997152148
1960,1.090408872299963
1961,1.1082717
1962,1.1286558
1963,1.1517129
1964,1.23256935
1965,1.2565143
1966,1.3155768
1967,1.3556475
1968,1.38741435
1969,1.38848445
1970,1.4580369
1971,1.49261535
1972,1.464633
1973,1.58039505
1974,1.56729735
1975,1.59985575
1976,1.6837182
1977,1.7215155
1978,1.8201231
1979,1.8025425
1980,1.7641547999999998
1981,1.862262
1982,1.9675845
1983,1.92189375
1984,2.0516247
1985,2.0695905
1986,2.0958174
1987,2.11790745
1988,2.091168
1989,2.20207545
1990,2.26244565
1991,2.2456107
1992,2.3271363000000003
1993,2.29082715
1994,2.34060705
1995,2.39485635
1996,2.53638855
1997,2.57494185
1998,2.60744895
1999,2.66032845
2000,2.68735545
2001,2.7206253
2002,2.76450705
2003,2.8337994
2004,2.95608285
2005,2.96036145
2006,3.01965345
2007,3.1880385
2008,3.3445467
2009,3.3266911500000003
2010,3.65441445
2011,3.86184645
2012,3.89465775
2013,4.0763277
2014,4.14303345
2015,4.1609817
2016,4.2332247
2017,4.3364835
2018,4.36283685
2019,4.4112105
2020,4.3993791
2021,4.5204404821094855
2022,4.614468847099361
2023,4.708497212089236
2024,4.802525577079112
2025,4.896553942068988
2026,4.9905823070588635
2027,5.084610672048739
2028,5.178639037038614
2029,5.27266740202849
2030,5.366695767018365
2031,5.469859955442509
2032,5.573024143866652
2033,5.676188332290796
2034,5.779352520714938
2035,5.8825167091390815
2036,5.985680897563226
2037,6.088845085987368
2038,6.192009274411512
2039,6.295173462835655
2040,6.398337651259799
2041,6.501501839683942
2042,6.604666028108085
2043,6.707830216532229
2044,6.8109944049563715
2045,6.914158593380515
2046,7.017322781804659
2047,7.120486970228802
2048,7.223651158652945
2049,7.326815347077088
2050,7.429979535501232
2051,7.516887618475161
2052,7.60379570144909
2053,7.690703784423018
2054,7.777611867396947
2055,7.864519950370877
2056,7.951428033344805
2057,8.038336116318735
2058,8.125244199292663
2059,8.212152282266592
2060,8.299060365240521
2061,8.417359160434515
2062,8.535657955628507
2063,8.6539567508225
2064,8.772255546016494
2065,8.890554341210485
2066,9.008853136404479
2067,9.12715193159847
2068,9.245450726792464
2069,9.363749521986458
2070,9.482048317180451
2071,9.633708213344901
2072,9.78536810950935
2073,9.9370280056738
2074,10.088687901838249
2075,10.240347798002698
2076,10.392007694167148
2077,10.543667590331598
2078,10.695327486496048
2079,10.846987382660496
2080,10.998647278824947
2081,11.115664176335194
2082,11.232681073845443
2083,11.349697971355692
2084,11.466714868865939
2085,11.583731766376188
2086,11.700748663886436
2087,11.817765561396683
2088,11.934782458906932
2089,12.051799356417181
2090,12.168816253927428
2091,12.297493193204149
2092,12.42617013248087
2093,12.55484707175759
2094,12.683524011034313
2095,12.812200950311032
2096,12.940877889587753
2097,13.069554828864474
2098,13.198231768141195
2099,13.326908707417916
2100,13.455585646694637
