Year,Emissions.CO2 Emissions from Fossil use,Emissions.Total CH4 Emissions,Emissions.Total SO2 Emissions,Emissions.Total N2O Emissions,Emissions.N2O non AFOLU Emissions,Emissions.HFC134a eq Emissions
2206,0.0,90.02942241929438,4.65809742916062,10026.311232392776,605.6177714596023,276.22203482732294
2207,0.0,89.86277193451649,4.595124591336879,10012.54719213233,591.8537311991568,275.04201386387655
2208,0.0,89.6961214497386,4.532151753513138,9998.783151871885,578.0896909387113,273.8655898306005
2209,0.0,89.5294709649607,4.4691789156893975,9985.019111611438,564.3256506782658,272.6926517670602
2210,0.0,89.3628204801828,4.406206077865657,9971.255071350994,550.5616104178202,271.52309160913455
2211,0.0,89.19616999540492,4.343233240041917,9957.491031090549,536.7975701573747,270.3568041082645
2212,0.0,89.02951951062701,4.280260402218176,9943.726990830102,523.0335298969293,269.1936867530446
2213,0.0,88.86286902584912,4.217287564394436,9929.962950569658,509.26948963648374,268.0336396931291
2214,0.0,88.69621854107123,4.1543147265706954,9916.198910309213,495.50544937603826,266.8765656653887
2215,0.0,88.52956805629333,4.091341888746955,9902.434870048768,481.7414091155928,265.7223699221761
2216,0.0,88.36291757151544,4.028369050923214,9888.670829788321,467.9773688551473,264.57096016174734
2217,0.0,88.19626708673755,3.9653962130994738,9874.906789527877,454.2133285947018,263.42224646065864
2218,0.0,88.02961660195966,3.902423375275733,9861.142749267432,440.44928833425627,262.2761412081838
2219,0.0,87.86296611718176,3.8394505374519925,9847.378709006985,426.6852480738108,261.13255904260996
2220,0.0,87.69631563240387,3.776477699628252,9833.61466874654,412.9212078133653,259.9914167893901
2221,0.0,87.52966514762598,3.7135048618045117,9819.850628486094,399.15716755291976,258.85263340111067
2222,0.0,87.36301466284807,3.6505320239807713,9806.08658822565,385.3931272924743,257.7161298991664
2223,0.0,87.19636417807018,3.5875591861570304,9792.322547965203,371.62908703202874,256.58182931717005
2224,0.0,87.0297136932923,3.52458634833329,9778.558507704758,357.86504677158325,255.4496566459598
2225,0.0,86.8630632085144,3.4616135105095496,9764.794467444312,344.1010065111377,254.31953878021574
2226,0.0,86.6964127237365,3.398640672685809,9751.030427183865,330.33696625069217,253.1914044666162
2227,0.0,86.52976223895861,3.3356678348620687,9737.26638692342,316.5729259902467,252.06518425347454
2228,0.0,86.36311175418072,3.272694997038328,9723.502346662974,302.80888572980115,250.94081044186927
2229,0.0,86.19646126940282,3.2097221592145875,9709.738306402529,289.04484546935566,249.818217038091
2230,0.0,86.02981078462493,3.146749321390847,9695.974266142082,275.2808052089101,248.69733970757554
2231,0.0,85.86316029984704,3.0837764835671067,9682.210225881638,261.51676494846464,247.5781157300442
2232,0.0,85.69650981506913,3.020803645743366,9668.446185621191,247.75272468801913,246.46048395600323
2233,0.0,85.52985933029125,2.9578308079196254,9654.682145360746,233.98868442757365,245.34438476445516
2234,0.0,85.36320884551336,2.8948579700958845,9640.9181051003,220.22464416712813,244.22976002182273
2235,0.0,85.19655836073545,2.831885132272144,9627.154064839855,206.46060390668265,243.1165530420481
2236,0.0,85.02990787595756,2.7689122944484037,9613.39002457941,192.69656364623717,242.00470854783558
2237,0.0,84.86325739117967,2.705939456624663,9599.625984318964,178.93252338579168,240.8941726329697
2238,0.0,84.69660690640178,2.6429666188009224,9585.861944058519,165.16848312534617,239.7848927257484
2239,0.0,84.52995642162388,2.5799937809771816,9572.097903798072,151.40444286490066,238.67681755339416
2240,0.0,84.36330593684599,2.517020943153441,9558.333863537628,137.64040260445518,237.56989710753817
2241,0.0,84.1966554520681,2.4540481053297007,9544.569823277183,123.87636234400966,236.46408261062948
2242,0.0,84.0300049672902,2.3910752675059603,9530.805783016736,110.11232208356414,235.3593264833148
2243,0.0,83.8633544825123,2.32810242968222,9517.041742756292,96.34828182311863,234.2555823127452
2244,0.0,83.69670399773442,2.2651295918584795,9503.277702495845,82.5842415626731,233.15280482175166
2245,0.0,83.53005351295653,2.202156754034739,9489.5136622354,68.82020130222759,232.05094983891496
2246,0.0,83.36340302817862,2.1391839162109987,9475.749621974956,55.056161041782076,230.94997426945565
2247,0.0,83.19675254340073,2.0762110783872583,9461.985581714509,41.29212078133655,229.84983606694453
2248,0.0,83.03010205862284,2.013238240563518,9448.221541454064,27.528080520891038,228.75049420581902
2249,0.0,82.86345157384494,1.9502654027397772,9434.457501193618,13.764040260445526,227.6519086546457
2250,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,226.55404035014715
2251,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,225.45685117194654
2252,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,224.83846693111198
2253,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,224.2291110445109
2254,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,223.63002867722392
2255,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,223.04178937037258
2256,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,222.46459822375598
2257,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,221.89846319634987
2258,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,221.34328529307533
2259,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,220.79890738850284
2260,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,220.26514083405561
2261,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,219.7417801065846
2262,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,219.22861099719017
2263,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,218.7254152909248
2264,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,218.23197352310828
2265,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,217.74806666674317
2266,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,217.2734772132841
2267,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,216.8079898986113
2268,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,216.35139221284004
2269,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,215.9034747715323
2270,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,215.46403159279498
2271,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,215.0328603067321
2272,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,214.60976231363213
2273,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,214.19454290173366
2274,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,213.78701133212414
2275,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,213.38698089635128
2276,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,212.9942689511224
2277,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,212.6086969335758
2278,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,212.23009036013593
2279,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,211.85827881132914
2280,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,211.49309590479646
2281,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,211.1343792582622
2282,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,210.78197044410757
2283,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,210.43571493693688
2284,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,210.09546205526757
2285,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,209.7610648985505
2286,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,209.432380280259
2287,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,209.10926865797617
2288,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,208.79159406110585
2289,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,208.47922401682146
2290,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,208.17202947478467
2291,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,207.8698847310342
2292,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,207.57266735152058
2293,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,207.28025809549322
2294,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,206.9925408391391
2295,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,206.70940249964326
2296,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,206.43073295989802
2297,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,206.1564249940316
2298,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,205.88637419389298
2299,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,205.62047889663899
2300,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,205.35864011347988
2301,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,205.10076145969944
2302,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,204.8467490859799
2303,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,204.59651161113499
2304,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,204.34996005622097
2305,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,204.10700778009948
2306,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,203.86757041645475
2307,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,203.63156581227625
2308,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,203.39891396780874
2309,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,203.1695369779744
2310,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,202.9433589752352
2311,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,202.72030607392557
2312,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,202.5003063159999
2313,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,202.2832896182051
2314,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,202.06918772063045
2315,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,201.85793413664015
2316,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,201.6494641041528
2317,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,201.44371453823862
2318,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,201.24062398498353
2319,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,201.0401325766837
2320,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,200.8421819882047
2321,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,200.64671539459923
2322,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,200.45367742988736
2323,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,200.26301414699822
2324,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,200.07467297882198
2325,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,199.88860270037242
2326,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,199.70475339200715
2327,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,199.52307640369375
2328,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,199.34352432028274
2329,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,199.16605092775842
2330,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,198.99061118047118
2331,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,198.8171611692728
2332,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,198.64565809057416
2333,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,198.4760602162832
2334,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,198.30832686458038
2335,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,198.14241837156078
2336,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,197.97829606364425
2337,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,197.8159222307949
2338,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,197.65526010050877
2339,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,197.49627381250102
2340,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,197.33892839417703
2341,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,197.18318973673374
2342,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,197.0290245719902
2343,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,196.87640044984704
2344,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,196.72528571640885
2345,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,196.57564949268652
2346,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,196.42746165395332
2347,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,196.28069280965656
2348,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,196.1353142838868
2349,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,195.99129809642497
2350,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,195.84861694431035
2351,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,195.70724418392413
2352,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,195.56715381358705
2353,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,195.428320456638
2354,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,195.29071934498936
2355,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,195.15432630315078
2356,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,195.01911773268992
2357,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,194.8850705971279
2358,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,194.7521624072682
2359,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,194.62037120692443
2360,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,194.48967555904744
2361,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,194.36005453223856
2362,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,194.23148768763537
2363,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,194.10395506618056
2364,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,193.97743717619355
2365,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,193.85191498135111
2366,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,193.72736988894886
2367,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,193.60378373851472
2368,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,193.48113879071124
2369,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,193.35941771658156
2370,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,193.23860358703595
2371,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,193.11867986268444
2372,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,192.99963038390567
2373,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,192.8814393612017
2374,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,192.76409136582117
2375,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,192.64757132062599
2376,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,192.53186449121304
2377,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,192.41695647728267
2378,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,192.30283320422447
2379,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,192.1894809149479
2380,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,192.0768861619241
2381,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,191.96503579943845
2382,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,191.85391697607236
2383,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,191.74351712734907
2384,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,191.63382396862113
2385,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,191.5248254881206
2386,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,191.41650994019506
2387,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,191.3088658387337
2388,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,191.2018819507686
2389,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,191.09554729024023
2390,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,190.98985111193278
2391,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,190.88478290556296
2392,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,190.78033239003824
2393,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,190.6764895078576
2394,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,190.57324441964943
2395,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,190.4705874988924
2396,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,190.36850932671365
2397,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,190.2670006868866
2398,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,190.16605256091853
2399,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,190.06565612327
2400,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,189.96580273672873
2401,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,189.86648394786442
2402,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,189.7676914826308
2403,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,189.6694172420612
2404,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,189.57165329810326
2405,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,189.4743918895212
2406,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,189.377625417946
2407,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,189.2813464439955
2408,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,189.1855476835055
2409,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,189.0902220038767
2410,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,188.9953624204692
2411,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,188.90096209314257
2412,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,188.80701432283655
2413,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,188.71351254828647
2414,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,188.6204503427714
2415,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,188.5278214109833
2416,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,188.43561958596442
2417,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,188.34383882611607
2418,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,188.25247321227968
2419,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,188.16151694492063
2420,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,188.07096434133385
2421,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,187.98080983296535
2422,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,187.89104796278124
2423,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,187.8016733826897
2424,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,187.71268085105928
2425,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,187.6240652302716
2426,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,187.53582148434202
2427,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,187.44794467660992
2428,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,187.3604299674715
2429,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,187.2732726121776
2430,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,187.18646795868457
2431,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,187.10001144555287
2432,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,187.0138985999106
2433,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,186.9281250354471
2434,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,186.84268645047572
2435,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,186.75757862602518
2436,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,186.67279742400444
2437,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,186.58833878537024
2438,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,186.50419872838816
2439,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,186.4203733469013
2440,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,186.3368588086449
2441,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,186.25365135362497
2442,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,186.17074729250226
2443,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,186.0881430050465
2444,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,186.00583493860475
2445,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,185.92381960661723
2446,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,185.84209358717405
2447,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,185.76065352158813
2448,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,185.67949611302348
2449,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,185.5986181251374
2450,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,185.51801638077657
2451,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,185.43768776067753
2452,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,185.35762920222015
2453,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,185.27783769819908
2454,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,185.1983102956328
2455,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,185.11904409458649
2456,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,185.04003624703958
2457,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,184.96128395577034
2458,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,184.88278447326206
2459,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,184.80453510065283
2460,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,184.7265331866818
2461,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,184.64877612669557
2462,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,184.57126136164325
2463,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,184.49398637711533
2464,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,184.41694870239718
2465,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,184.34014590955726
2466,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,184.26357561253013
2467,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,184.18723546625128
2468,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,184.11112316578067
2469,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,184.03523644548042
2470,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,183.95957307818608
2471,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,183.88413087440273
2472,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,183.80890768151855
2473,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,183.73390138305476
2474,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,183.65910989789418
2475,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,183.5845311795764
2476,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,183.51016321555403
2477,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,183.43600402652086
2478,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,183.36205166571176
2479,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,183.28830421824523
2480,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,183.21475980046745
2481,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,183.14141655930933
2482,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,183.06827267168092
2483,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,182.9953263438376
2484,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,182.92257581080702
2485,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,182.85001933579633
2486,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,182.77765520961597
2487,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,182.7054817501467
2488,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,182.6334973017664
2489,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,182.56170023484117
2490,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,182.4900889451907
2491,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,182.41866185359143
2492,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,182.34741740526576
2493,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,182.27635406940894
2494,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,182.2054703387042
2495,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,182.1347647288576
2496,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,182.06423577815636
2497,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,181.99388204700082
2498,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,181.92370211748994
2499,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,181.85369459298641
2500,0.0,82.69680108906705,1.8872925649160368,9420.693460933173,0.0,181.78385809769787
