Year,Land Use.clearing forest for grassland exogenous,Land Use.clearing forests for crops exogenous,Land Use.foresting grassland exogenous,Land Use.clearing grassland exogenous,Land Use.degraded land from grassland exogenous,Land Use.forresting cropland exogenous,Land Use.fallowing cropland exogenous,Land Use.degraded land from crops exogenous,Land Use.foresting degraded land exogenous
1750,0.6510068054199218,0.3260433006286636,0.0,0.9071321350738416,0.0026857971131801,0.0,0.0,0.0060372931152582,0.0
1751,0.6510063430786134,0.3260486068725576,0.0,0.907136865860224,0.0026806655138731,0.0,0.0,0.0060471498996019,0.0
1752,0.651006438446045,0.3260537300109867,0.0,0.9071417235732068,0.0026753018856048,0.0,0.0,0.0060573401182889,0.0
1753,0.6510054359436035,0.3260590225219744,0.0,0.9071460583925246,0.0026703933984041,0.0,0.0,0.0060669789612293,0.0
1754,0.6510054489135743,0.3260635612487785,0.0,0.9071506233140828,0.0026656734347343,0.0,0.0,0.0060762795835733,0.0
1755,0.6510051872253417,0.3260688194274905,0.0,0.9071548631280651,0.0026608353167772,0.0,0.0,0.0060855980575084,0.0
1756,0.6510046417236328,0.3260739074707039,0.0,0.9071589380323876,0.0026563289821147,0.0,0.0,0.006094455614686,0.0
1757,0.6510040313720704,0.3260777153015137,0.0,0.9071634700238702,0.00265203512609,0.0,0.0,0.0061031791895627,0.0
1758,0.6510037574768066,0.3260831443786625,0.0,0.9071667321160444,0.0026476790755987,0.0,0.0,0.0061118171393871,0.0
1759,0.6510031768798828,0.3260867919921875,0.0,0.907171151928604,0.0026432674825191,0.0,0.0,0.0061198148965835,0.0
1760,0.7262283042907715,0.3526973266601576,0.0,0.9555676071122292,0.0039829893618822,0.0,0.0,0.0077707799553871,0.0
1761,0.7262277214050293,0.3527032203674327,0.0,0.9555725797012444,0.00397722838521,0.0,0.0,0.0077818420678377,0.0
1762,0.7262263038635255,0.3527071121215837,0.0,0.9555776303112502,0.003971302229166,0.0,0.0,0.0077911042153835,0.0
1763,0.7262260177612305,0.3527126342773439,0.0,0.9555827576354136,0.0039657226026058,0.0,0.0,0.0078014766722917,0.0
1764,0.7262250061035157,0.3527177505493153,0.0,0.955587209144234,0.0039605764657258,0.0,0.0,0.0078112358570098,0.0
1765,0.7262247940063477,0.3527232452392574,0.0,0.9555917457401756,0.0039556953310966,0.0,0.0,0.0078208560168743,0.0
1766,0.7262242179870605,0.35272793121338,0.0,0.9555958484679454,0.0039507960915565,0.0,0.0,0.0078301921665668,0.0
1767,0.7262240211486817,0.3527332046508782,0.0,0.9556002230048176,0.0039464166283607,0.0,0.0,0.0078391156971454,0.0
1768,0.7262237442016601,0.3527371627807607,0.0,0.9556039993673568,0.0039423011422157,0.0,0.0,0.0078476652830839,0.0
1769,0.7262235877990724,0.3527422393798822,0.0,0.9556078384309998,0.0039382368266582,0.0,0.0,0.0078560036033391,0.0
1770,1.3616361480712893,0.4326003456115739,0.0,1.0600760028928509,0.0038167383819818,0.0,0.0,0.0099122921109199,0.0
1771,1.3616413368225098,0.4326130462646471,0.0,1.0600734101712703,0.0038245385020971,0.0,0.0,0.009922173166275,0.0
1772,1.361646794891357,0.4326192642211914,0.0,1.060070567768812,0.0038331728488206,0.0,0.0,0.0099253582894802,0.0
1773,1.361651900482178,0.4326254318237303,0.0,1.0600662626743311,0.0038423296242952,0.0,0.0,0.0099274758934974,0.0
1774,1.361657315826416,0.4326309089660665,0.0,1.0600624224215751,0.0038517047196626,0.0,0.0,0.0099289915084838,0.0
1775,1.361662866973877,0.4326369186401368,0.0,1.060057122626902,0.0038622350871562,0.0,0.0,0.0099294327557086,0.0
1776,1.361668285369873,0.4326418060302739,0.0,1.0600521674513823,0.0038723296701908,0.0,0.0,0.0099302372097969,0.0
1777,1.3616734359741212,0.4326466171264638,0.0,1.060047005563975,0.0038829994618892,0.0,0.0,0.0099291186273097,0.0
1778,1.3616788818359375,0.4326516265869138,0.0,1.060042050209641,0.0038935977131128,0.0,0.0,0.0099287192344665,0.0
1779,1.3616840583801268,0.4326548255920421,0.0,1.0600364242494127,0.0039042672723531,0.0,0.0,0.009927196663618,0.0
1780,0.7766061416625977,0.4512773178100584,0.0,1.140208923608065,0.0047820231258869,0.0,0.0,0.0090672496676445,0.0
1781,0.7766093391418457,0.4512853164672847,0.0,1.1402273749083278,0.0047649895593523,0.0,0.0,0.0090939904958009,0.0
1782,0.7766104789733888,0.4512929367065439,0.0,1.1402345342934126,0.0047595156088471,0.0,0.0,0.0091083992838859,0.0
1783,0.7766122772216798,0.4512995666503894,0.0,1.140241947242619,0.0047540131174027,0.0,0.0,0.0091222318679094,0.0
1784,0.776613991546631,0.4513059036254887,0.0,1.140249209088088,0.004748568367213,0.0,0.0,0.0091360990256071,0.0
1785,0.7766159866333009,0.4513123504638674,0.0,1.1402563670516015,0.0047434675835073,0.0,0.0,0.0091495365083217,0.0
1786,0.7766179039001465,0.4513188400268539,0.0,1.140262482911348,0.0047386624500155,0.0,0.0,0.0091625944703817,0.0
1787,0.7766194572448731,0.4513237976074222,0.0,1.1402608548671005,0.0047423180662095,0.0,0.0,0.0091657916337251,0.0
1788,0.7766218788146972,0.4513297210693352,0.0,1.140230015674233,0.0047754958599805,0.0,0.0,0.009140439376235,0.0
1789,0.7766233161926269,0.4513355758667003,0.0,1.1402294148951777,0.0047777192220091,0.0,0.0,0.0091463807374238,0.0
1790,0.2335168853759766,0.5380868209838869,0.0,1.2898598028421402,0.0021395426265895,0.0,0.0,0.0055580807447433,0.0
1791,0.2335164428710937,0.5381030731201175,0.0,1.2898591282486906,0.002139036206901,0.0,0.0,0.0055740749061107,0.0
1792,0.2335152313232422,0.5381158508300796,0.0,1.2898581513166434,0.0021389336451888,0.0,0.0,0.0055861498594284,0.0
1793,0.2335149841308594,0.5381268463134763,0.0,1.2898573154926316,0.0021393410041928,0.0,0.0,0.0055955991864204,0.0
1794,0.2335139617919922,0.5381354202270519,0.0,1.289856242239476,0.002140082938224,0.0,0.0,0.005602795279026,0.0
1795,0.2335141876220703,0.538144326782227,0.0,1.2898546518802627,0.0021408871553838,0.0,0.0,0.0056107065677642,0.0
1796,0.2335131072998047,0.5381511108398431,0.0,1.2898530389785767,0.0021419207334518,0.0,0.0,0.0056160510897636,0.0
1797,0.2335127777099609,0.5381578506469715,0.0,1.2898514351844774,0.0021430363141,0.0,0.0,0.0056215868115425,0.0
1798,0.2335126037597656,0.5381650543212881,0.0,1.2898495711445808,0.00214448697865,0.0,0.0,0.0056265941262245,0.0
1799,0.2335124237060546,0.5381710083007807,0.0,1.2898479810953134,0.0021462478876113,0.0,0.0,0.005630361187458,0.0
1800,1.421296403503418,0.6276888336181639,0.0,1.6614356283128258,0.0069515021927654,0.0,0.0,0.0163714293658733,0.0
1801,1.421305210876465,0.6277075126647951,0.0,1.661439319741726,0.0069569567322731,0.0,0.0,0.0163931666612625,0.0
1802,1.4213131591796877,0.6277247917175277,0.0,1.661442057740688,0.0069618069462478,0.0,0.0,0.0164137960374355,0.0
1803,1.4213208908081054,0.6277397796630861,0.0,1.6614436796963217,0.0069676429629325,0.0,0.0,0.0164301606982946,0.0
1804,1.4213289657592774,0.6277540649414046,0.0,1.6614464466810237,0.0069729040205478,0.0,0.0,0.0164471282362937,0.0
1805,1.4213361351013185,0.627767409515382,0.0,1.6614488411128523,0.0069782261051237,0.0,0.0,0.0164627686589956,0.0
1806,1.4213443115234377,0.6277772972106934,0.0,1.661450782328845,0.0069842176206409,0.0,0.0,0.0164747795075178,0.0
1807,1.4213523277282716,0.6277877944946297,0.0,1.661452865111828,0.006989959064871,0.0,0.0,0.0164877767115831,0.0
1808,1.421359397125244,0.6277949966430665,0.0,1.6614550597667683,0.0069954354852437,0.0,0.0,0.01649643394351,0.0
1809,1.4213673599243166,0.6278029296874994,0.0,1.6614564256072055,0.0070013308145105,0.0,0.0,0.016506833705306,0.0
1810,0.984879274749756,0.6822083694458012,0.0,1.6652240593969818,0.0054812018327415,0.0,0.0,0.0121118796646595,0.0
1811,0.98488328704834,0.6822624710083005,0.0,1.6652303951799885,0.0054791600391268,0.0,0.0,0.012171868699789,0.0
1812,0.9848868858337402,0.6823028152465813,0.0,1.665236746168138,0.0054760095186531,0.0,0.0,0.0122184742748737,0.0
1813,0.9848888122558594,0.682335501098633,0.0,1.6652429702162743,0.0054726718991994,0.0,0.0,0.0122573510050773,0.0
1814,0.9848918228149416,0.682363102722169,0.0,1.6652481727540491,0.0054699056878685,0.0,0.0,0.012290407860279,0.0
1815,0.984894938659668,0.6823890853881842,0.0,1.6652536242306215,0.0054672714233398,0.0,0.0,0.0123218214511871,0.0
1816,0.9848971755981446,0.6824117050170884,0.0,1.6652587884366523,0.0054651656962931,0.0,0.0,0.0123490322887897,0.0
1817,0.9849004119873048,0.6824330947875961,0.0,1.6652633921802042,0.0054635386072099,0.0,0.0,0.0123746768176555,0.0
1818,0.984903050994873,0.6824519531249997,0.0,1.6652669188678262,0.0054625795468688,0.0,0.0,0.0123978554189205,0.0
1819,0.9849062606811524,0.6824695663452136,0.0,1.6652707136809832,0.0054617377370595,0.0,0.0,0.0124195697963237,0.0
1820,1.5447515552520752,1.094247567749024,0.0,1.7272511490106597,0.008107935386151,0.0,0.0,0.0198136982858181,0.0
1821,1.544752271270752,1.0942849014282228,0.0,1.72725302425623,0.0081082177974283,0.0,0.0,0.0198523581624031,0.0
1822,1.544753917312622,1.0943148040771504,0.0,1.727253527909518,0.0081086752571165,0.0,0.0,0.0198823692321777,0.0
1823,1.54475520362854,1.094344657897949,0.0,1.7272528994977474,0.0081110524319112,0.0,0.0,0.0199115781724453,0.0
1824,1.5447580493927002,1.0943690307617189,0.0,1.727252378922703,0.0081138515658676,0.0,0.0,0.019935987919569,0.0
1825,1.5447603736877444,1.0943895309448235,0.0,1.7272513197243224,0.0081174559578299,0.0,0.0,0.0199559554338455,0.0
1826,1.5447636707305907,1.094411439514161,0.0,1.7272503380000597,0.0081220398902893,0.0,0.0,0.0199764025986194,0.0
1827,1.5447681034088137,1.094430792236329,0.0,1.7272484898626814,0.0081271412827074,0.0,0.0,0.0199941263675689,0.0
1828,1.544771628189087,1.094447755432128,0.0,1.7272477013111107,0.008132596809417,0.0,0.0,0.0200094084084033,0.0
1829,1.5447755199432374,1.0944638839721677,0.0,1.727245388895275,0.0081383707642555,0.0,0.0,0.0200241542100906,0.0
1830,1.6638611572265627,1.5211945510864275,0.0,2.2836122514307498,0.0103845660850405,0.0,0.0,0.0198912984162569,0.0
1831,1.6638741355895996,1.5212157531738288,0.0,2.283637062221766,0.0103727795034647,0.0,0.0,0.0199373465269804,0.0
1832,1.6638861770629885,1.5212327621459956,0.0,2.283658657056094,0.0103629790395498,0.0,0.0,0.0199759487777948,0.0
1833,1.663897176361084,1.521243122863769,0.0,2.283680993884799,0.0103520470753312,0.0,0.0,0.0200088844031095,0.0
1834,1.663908539581299,1.52125156097412,0.0,2.2837030441164963,0.0103412577494978,0.0,0.0,0.0200388093411922,0.0
1835,1.6639192222595216,1.5212558944702153,0.0,2.283724041867256,0.0103307871490716,0.0,0.0,0.020064804264903,0.0
1836,1.6639302391052249,1.5212593902587876,0.0,2.283745097059011,0.0103209678694605,0.0,0.0,0.0200887012913823,0.0
1837,1.6639399269104007,1.5212604736328128,0.0,2.2837663899540885,0.0103097027555108,0.0,0.0,0.0201109679892659,0.0
1838,1.6639504776000975,1.5212596801757812,0.0,2.2837852741658686,0.0103008087962865,0.0,0.0,0.0201295898303389,0.0
1839,1.6639604759216309,1.5212553527832018,0.0,2.283804781371355,0.0102920587360858,0.0,0.0,0.0201440943583846,0.0
1840,1.4385367980957031,1.6792835662841803,0.0,2.0867516311645518,0.0131718051224946,0.0,0.0,0.0329635202601552,0.0
1841,1.438594802093506,1.6792550277709957,0.0,2.086822228115796,0.0131590859606862,0.0,0.0,0.033005132445693,0.0
1842,1.438638122558594,1.679235284423827,0.0,2.086864039230345,0.0131606726706028,0.0,0.0,0.0330268904313445,0.0
1843,1.438674057006836,1.6792231674194351,0.0,2.0869003003537667,0.0131596383586525,0.0,0.0,0.0330520319551229,0.0
1844,1.4387044876098636,1.6792123870849611,0.0,2.086934865379334,0.0131562809392809,0.0,0.0,0.0330749748885631,0.0
1845,1.4387314994812013,1.6792078155517594,0.0,2.086967519545553,0.0131502856001257,0.0,0.0,0.0331032283559441,0.0
1846,1.4387557823181154,1.6792033889770508,0.0,2.086998110085725,0.0131437880426645,0.0,0.0,0.0331295856013894,0.0
1847,1.4387778259277346,1.6792006652832043,0.0,2.0870284074366108,0.0131355310335755,0.0,0.0,0.0331571795672178,0.0
1848,1.4387967964172363,1.6791984069824224,0.0,2.087056505811214,0.0131264689236879,0.0,0.0,0.0331829535663127,0.0
1849,1.4388156951904298,1.6791973709106447,0.0,2.087086302602291,0.0131157925501465,0.0,0.0,0.0332114664852619,0.0
1850,1.274044519042969,2.2156843994140623,0.0,1.9621907508373264,0.0188939094394445,0.0,0.0,0.036505284576863,0.0
1851,1.2739243408203125,2.215838406372072,0.0,1.9623593121528629,0.0186059280782938,0.0,0.0,0.036827266446501,0.0
1852,1.2738324645996095,2.215954577636719,0.0,1.9624871888160695,0.0183859729677438,0.0,0.0,0.0370713005766272,0.0
1853,1.2737611083984377,2.21604586791992,0.0,1.9625872904300703,0.0182141244232654,0.0,0.0,0.0372630360879004,0.0
1854,1.273703094482422,2.216122067260743,0.0,1.9626682741403592,0.0180754137396812,0.0,0.0,0.0374203354693949,0.0
1855,1.2736565673828124,2.2161851623535167,0.0,1.962736792135237,0.0179604808449745,0.0,0.0,0.0375513511069119,0.0
1856,1.2736167724609375,2.216239108276369,0.0,1.962794822096825,0.0178625532060861,0.0,0.0,0.0376640360288322,0.0
1857,1.2735848693847658,2.21628572692871,0.0,1.9628443438529963,0.017780332571268,0.0,0.0,0.0377599595673382,0.0
1858,1.2735554321289064,2.216321304321289,0.0,1.9628882097959528,0.0177080489754676,0.0,0.0,0.0378390180386602,0.0
1859,1.273530236816406,2.2163475891113293,0.0,1.962927497386932,0.0176436732918024,0.0,0.0,0.0379047992102801,0.0
1860,0.0,1.141548187255859,0.4766627685546873,1.9988772213935828,0.0140476113259792,0.0,0.0,0.0296755931615829,0.0
1861,0.0,1.1415157791137691,0.4766534423828126,1.999035469198228,0.0138985926687717,0.0,0.0,0.0298004671931266,0.0
1862,0.0,1.1414836853027346,0.4766447387695314,1.999178026652336,0.0137646937191486,0.0,0.0,0.0299110632240772,0.0
1863,0.0,1.141448950195315,0.4766355224609373,1.9993093302726732,0.0136429979860782,0.0,0.0,0.0300072008490562,0.0
1864,0.0,1.1414082351684574,0.4766262939453125,1.9994324226379396,0.0135284477531909,0.0,0.0,0.0300900075674057,0.0
1865,0.0,1.1413676666259764,0.4766162109375,1.9995473687887184,0.013423543909192,0.0,0.0,0.0301642632842063,0.0
1866,0.0,1.14132296600342,0.4766072998046877,1.999655710816384,0.0133246120423078,0.0,0.0,0.0302280600786209,0.0
1867,0.0,1.1412830169677743,0.4765978149414061,1.9997584544181808,0.013230726930499,0.0,0.0,0.0302908506929874,0.0
1868,0.0,1.141237843322754,0.4765889038085937,1.9998577235221864,0.0131416380822658,0.0,0.0,0.0303442645788192,0.0
1869,0.0,1.1411891891479478,0.4765796508789064,1.999951046466828,0.0130569211393594,0.0,0.0,0.0303897989690303,0.0
1870,2.0931227172851563,2.9357616104125963,0.0,3.7626418421149257,0.0287252654910087,0.0,0.0,0.0537774600192904,0.0
1871,2.0931678649902343,2.9357809448242183,0.0,3.7628555036485194,0.0285579159259796,0.0,0.0,0.0540088572233915,0.0
1872,2.0932162933349607,2.9357847839355475,0.0,3.763007992041112,0.0284546384334564,0.0,0.0,0.0541650954417884,0.0
1873,2.093267526245117,2.9357812011718742,0.0,3.763127002751826,0.028387728446722,0.0,0.0,0.0542808487601578,0.0
1874,2.093322381591797,2.9357719146728503,0.0,3.763222771173716,0.0283452726006507,0.0,0.0,0.0543675454385578,0.0
1875,2.093375149536133,2.935758276367189,0.0,3.763302270728351,0.0283188324034214,0.0,0.0,0.0544326664969325,0.0
1876,2.093425756835938,2.9357405517578137,0.0,3.763371337223054,0.0283011660665273,0.0,0.0,0.0544840249843895,0.0
1877,2.0934768585205084,2.935719824218749,0.0,3.763432122814656,0.0282905619651079,0.0,0.0,0.0545253114297986,0.0
1878,2.093524606323242,2.9356949737548845,0.0,3.763488793998958,0.0282818016767501,0.0,0.0,0.0545565412275493,0.0
1879,2.093573608398437,2.935668334960937,0.0,3.763539495867489,0.0282796622425317,0.0,0.0,0.0545803582839667,0.0
1880,2.1372334228515624,1.9228825408935557,0.0,4.472454344201088,0.0393317144274711,0.0,0.0,0.0681944063350558,0.0
1881,2.137214767456055,1.922891458129884,0.0,4.472614783477784,0.0391505587875843,0.0,0.0,0.0683652721412479,0.0
1882,2.137193817138672,1.92288049621582,0.0,4.472750494360923,0.0389942187070846,0.0,0.0,0.0684895069554448,0.0
1883,2.137178689575196,1.9228654235839853,0.0,4.472870862197876,0.0388576766312122,0.0,0.0,0.0685951023526489,0.0
1884,2.137164712524414,1.922838632202149,0.0,4.472977972316743,0.038737364155054,0.0,0.0,0.0686748097687959,0.0
1885,2.1371511718750003,1.9228065063476567,0.0,4.473073184156421,0.0386290889680385,0.0,0.0,0.0687379065886139,0.0
1886,2.137140231323242,1.9227617919921889,0.0,4.47316218173504,0.0385284623920917,0.0,0.0,0.0687818777114152,0.0
1887,2.137130157470703,1.9227154724121096,0.0,4.473241805529595,0.0384390094876289,0.0,0.0,0.0688163706861436,0.0
1888,2.13712331237793,1.922662634277346,0.0,4.473321166086196,0.0383518049895763,0.0,0.0,0.0688420641891658,0.0
1889,2.1371138793945312,1.92260546875,0.0,4.473393229806424,0.0382707142591476,0.0,0.0,0.0688577753521502,0.0
1890,3.5204667724609378,2.0910835815429696,0.0,4.081801688480377,0.0492534468412399,0.0,0.0,0.0849284489838406,0.0
1891,3.5205964782714845,2.090947961425781,0.0,4.081831619167328,0.0493530143201351,0.0,0.0,0.0848220511049032,0.0
1892,3.5207151916503907,2.0907883636474622,0.0,4.0818495335817335,0.0494539345860481,0.0,0.0,0.0846799660637974,0.0
1893,3.5208260192871097,2.090626788330077,0.0,4.081860096406938,0.0495548411190509,0.0,0.0,0.0845291396373883,0.0
1894,3.520936083984375,2.0904658477783205,0.0,4.081859388113022,0.049663930773735,0.0,0.0,0.0843681528616696,0.0
1895,3.521038854980469,2.0903171722412104,0.0,4.081859316015244,0.0497680250644683,0.0,0.0,0.0842190616725012,0.0
1896,3.5211387512207035,2.0901488525390626,0.0,4.081858642339707,0.0498684801161289,0.0,0.0,0.0840499614674598,0.0
1897,3.521234448242188,2.08998091430664,0.0,4.081855851340293,0.0499665712833404,0.0,0.0,0.0838787426350638,0.0
1898,3.5213251892089845,2.089805151367189,0.0,4.081849255895616,0.0500637579917907,0.0,0.0,0.0836971537370234,0.0
1899,3.521412420654297,2.089646881103516,0.0,4.081845894050598,0.050155008727312,0.0,0.0,0.0835351246669888,0.0
1900,3.568185681152344,2.038215518188476,0.0,7.201549715018272,0.0837600853919982,0.0,0.0,0.1390582113325595,0.0
1901,3.5682319976806647,2.0380793518066405,0.0,7.201793549442289,0.0835623087584972,0.0,0.0,0.1391656732022762,0.0
1902,3.568280438232422,2.0379449890136723,0.0,7.202013911366464,0.0833895255386829,0.0,0.0,0.1392520168602466,0.0
1903,3.5683324340820315,2.037786080932616,0.0,7.202210060334208,0.0832454981923103,0.0,0.0,0.1392890404760837,0.0
1904,3.5683834899902345,2.037635040283204,0.0,7.202398640632628,0.0831084148705005,0.0,0.0,0.1393264346480369,0.0
1905,3.5684307556152346,2.0374645935058595,0.0,7.202575658798219,0.0829790031969547,0.0,0.0,0.1393331548810005,0.0
1906,3.568483795166016,2.0373070495605443,0.0,7.20274267847538,0.0828646235525608,0.0,0.0,0.139342997276783,0.0
1907,3.568537222290039,2.03715133972168,0.0,7.202898915386198,0.0827613237917423,0.0,0.0,0.1393430564522743,0.0
1908,3.568585610961914,2.0369781555175788,0.0,7.203051211643222,0.0826586152553558,0.0,0.0,0.1393224421322345,0.0
1909,3.5686328369140625,2.0368087799072274,0.0,7.20318402647972,0.0825718358874321,0.0,0.0,0.1392865626275539,0.0
1910,1.3093797119140622,1.4419267944335932,0.0,3.4538300232410446,0.0378109090268612,0.0,0.0,0.0676115129172802,0.0
1911,1.3093019775390626,1.4418370483398435,0.0,3.453890210413933,0.0376742161214351,0.0,0.0,0.0675824725806713,0.0
1912,1.3092163085937505,1.441706488037109,0.0,3.453937802553176,0.0375412499606609,0.0,0.0,0.0674996631383895,0.0
