Year,Land Use.clearing forest for grassland exogenous,Land Use.clearing forests for crops exogenous,Land Use.foresting grassland exogenous,Land Use.clearing grassland exogenous,Land Use.degraded land from grassland exogenous,Land Use.forresting cropland exogenous,Land Use.fallowing cropland exogenous,Land Use.degraded land from crops exogenous,Land Use.foresting degraded land exogenous
1913,1.3091413085937502,1.4415703613281252,0.0,3.4539769318580618,0.0374265509724617,0.0,0.0,0.0674027662336826,0.0
1914,1.30907373046875,1.441425561523438,0.0,3.4540156553506858,0.0373211027562618,0.0,0.0,0.0672971336960792,0.0
1915,1.3090075439453126,1.441260668945315,0.0,3.4540429740905747,0.0372267058372497,0.0,0.0,0.0671595823109149,0.0
1916,1.3089498535156252,1.441098291015626,0.0,3.4540772610425954,0.0371348566710948,0.0,0.0,0.0670320038497448,0.0
1917,1.3088989013671877,1.440935095214842,0.0,3.4540991091251367,0.0370621743202209,0.0,0.0,0.0668900505661964,0.0
1918,1.3088484130859377,1.440751928710938,0.0,3.454126182460783,0.0369847187757492,0.0,0.0,0.066732499974966,0.0
1919,1.3087960693359375,1.4405678833007831,0.0,3.4541399051904698,0.0369185264527797,0.0,0.0,0.0665626114964485,0.0
1920,2.938201306152344,1.5122234130859376,0.0,6.676013504517078,0.0479674409151077,0.0,0.0,0.0787676728963852,0.0
1921,2.9382148193359376,1.511987390136721,0.0,6.676109135544303,0.0478844766855239,0.0,0.0,0.0786261678159236,0.0
1922,2.93823271484375,1.511755786132813,0.0,6.676178971219063,0.0478321699261665,0.0,0.0,0.0784641093730926,0.0
1923,2.938253137207032,1.5115315429687488,0.0,6.676221296918394,0.0478106073021888,0.0,0.0,0.0782812183320522,0.0
1924,2.93827607421875,1.5113032836914044,0.0,6.67625908226967,0.0477953172206878,0.0,0.0,0.0780913336455822,0.0
1925,2.9383008422851566,1.511086779785158,0.0,6.676274410247803,0.0478049334287643,0.0,0.0,0.0778911993801593,0.0
1926,2.938325720214844,1.5108571594238285,0.0,6.676293404078486,0.0478116510391235,0.0,0.0,0.0776791991472244,0.0
1927,2.9383552734375,1.5106487915039055,0.0,6.676290456974504,0.04784277074337,0.0,0.0,0.0774691259622573,0.0
1928,2.9383892333984374,1.510441650390625,0.0,6.67629479647875,0.047873158454895,0.0,0.0,0.0772651184558868,0.0
1929,2.938428405761719,1.5102514709472672,0.0,6.6763012855410615,0.0479058190226554,0.0,0.0,0.0770829654812812,0.0
1930,5.829044201660157,2.0971180480957017,0.0,6.660640473765138,0.0403849598169326,0.0,0.0,0.063063204050064,0.0
1931,5.829053381347657,2.0970386962890637,0.0,6.660600857651232,0.0404338186264038,0.0,0.0,0.0629446436405181,0.0
1932,5.829070446777344,2.096977697753905,0.0,6.660564593666793,0.0404869690656662,0.0,0.0,0.0628479265928268,0.0
1933,5.829095397949219,2.096930810546876,0.0,6.660527822995185,0.0405489929676055,0.0,0.0,0.0627631858825683,0.0
1934,5.829118469238282,2.096888513183595,0.0,6.660488713765147,0.0406109518051147,0.0,0.0,0.0626828954219818,0.0
1935,5.8291452148437495,2.096846801757813,0.0,6.660450860238075,0.0406761301755905,0.0,0.0,0.0626027056217193,0.0
1936,5.829171228027343,2.096811791992188,0.0,6.660412225866317,0.040740049290657,0.0,0.0,0.0625285702705383,0.0
1937,5.829200927734375,2.0967876098632825,0.0,6.660372656011582,0.0408101445913314,0.0,0.0,0.0624652270317077,0.0
1938,5.8292329956054685,2.096765924072264,0.0,6.660328590577844,0.0408853976011276,0.0,0.0,0.0623999476671218,0.0
1939,5.829260546875001,2.096726434326172,0.0,6.660284456682206,0.0409580536365509,0.0,0.0,0.0623150151014328,0.0
1940,1.565768017578125,1.7094388427734355,0.0,5.622076365828512,0.0653885104060173,0.0,0.0,0.087001858651638,0.0
1941,1.565870239257813,1.7094991271972653,0.0,5.622095640802385,0.0654728287458419,0.0,0.0,0.0870819914937019,0.0
1942,1.565978955078125,1.7095709045410177,0.0,5.622123996520042,0.065552929341793,0.0,0.0,0.0871826821565628,0.0
1943,1.566071630859375,1.7096596313476553,0.0,5.622158751153947,0.0656111743330955,0.0,0.0,0.0873057775497436,0.0
1944,1.5661570312500004,1.7097388610839843,0.0,5.622182074427602,0.0656732436656951,0.0,0.0,0.0874074795603752,0.0
1945,1.5662366699218753,1.7097951904296878,0.0,5.622210798025135,0.065724240899086,0.0,0.0,0.0874933129191398,0.0
1946,1.5663278808593757,1.709859490966796,0.0,5.622234910559651,0.0657912175059318,0.0,0.0,0.0875809838533401,0.0
1947,1.5664239746093749,1.7097852050781237,0.0,5.622264209914206,0.0658576976656913,0.0,0.0,0.0875368740320205,0.0
1948,1.56651025390625,1.7095995666503896,0.0,5.622292351388932,0.0659161196947097,0.0,0.0,0.0873798798084259,0.0
1949,1.566589990234375,1.709410253906249,0.0,5.622323242259025,0.0659645959854126,0.0,0.0,0.0872207558989524,0.0
1950,4.968761328125001,2.70374240722656,0.0,11.734684076595306,0.1458445821762085,0.0,0.0,0.1712861532151699,0.0
1951,4.96896787109375,2.703845117187498,0.0,11.734978526020049,0.1457554783582687,0.0,0.0,0.1716846058607101,0.0
1952,4.968916113281249,2.703908276367187,0.0,11.7352766916275,0.1454055793285369,0.0,0.0,0.1720458144664764,0.0
1953,4.968893457031251,2.704013757324219,0.0,11.735579310131072,0.1450812836885452,0.0,0.0,0.1724535612106323,0.0
1954,4.9688421875,2.703989404296877,0.0,11.735880565166472,0.1447288526773452,0.0,0.0,0.1727294144451618,0.0
1955,4.9687990234375,2.703792150878904,0.0,11.736172661590576,0.1443930357694625,0.0,0.0,0.1728250511974096,0.0
1956,4.96878876953125,2.703604235839844,0.0,11.736441891098025,0.1441135961294174,0.0,0.0,0.1729063270568847,0.0
1957,4.96872666015625,2.703364904785154,0.0,11.73663230047226,0.1438617294073105,0.0,0.0,0.1728565413147211,0.0
1958,4.96860302734375,2.703110009765627,0.0,11.736780298042298,0.1435892814874649,0.0,0.0,0.1727502974003553,0.0
1959,4.968504687499999,2.7028885375976586,0.0,11.736895187473298,0.1433758940935134,0.0,0.0,0.1726444198906421,0.0
1960,3.6340591796875,2.396745812988282,0.0,3.508968671798705,0.1826432847976684,0.0,0.0,0.2138107318878173,0.0
1961,3.633959167480469,2.39667020263672,0.0,3.508580426025389,0.182929518699646,0.0,0.0,0.2133464303016662,0.0
1962,3.633865014648437,2.396602404785156,0.0,3.50818508872986,0.1832302549362182,0.0,0.0,0.2128838376045227,0.0
1963,3.6337713989257816,2.396508642578123,0.0,3.507771123504636,0.1835515649795532,0.0,0.0,0.2123751375675201,0.0
1964,3.6336844238281247,2.3963974975585955,0.0,3.50734266548157,0.1838921154975891,0.0,0.0,0.2118361243724823,0.0
1965,3.6335993896484378,2.3962388183593752,0.0,3.5068961616516106,0.1842531373977661,0.0,0.0,0.2112306655883789,0.0
1966,3.633517297363282,2.396070861816405,0.0,3.5064248615264866,0.1846433148384094,0.0,0.0,0.2105906857728958,0.0
1967,3.6334391723632815,2.3958846923828148,0.0,3.505914559555056,0.185074987411499,0.0,0.0,0.2098947174549102,0.0
1968,3.633365954589844,2.395703881835935,0.0,3.505362478256224,0.1855547644615173,0.0,0.0,0.2091610903263092,0.0
1969,3.633290258789063,2.395513916015627,0.0,3.504762522888182,0.1860790703773498,0.0,0.0,0.2083701816797256,0.0
1970,4.0788404296875,1.3972726196289074,0.0,1.832327677249907,0.1884450757980346,0.0,0.0,0.2023448740005493,0.0
1971,4.0788171875,1.3971350708007826,0.0,1.8322256134033184,0.1885248872756958,0.0,0.0,0.2021032890796661,0.0
1972,4.078789331054687,1.3970181396484378,0.0,1.832112795066836,0.1886094244003295,0.0,0.0,0.2018736392498016,0.0
1973,4.07876708984375,1.3969149902343752,0.0,1.8319841791152955,0.188715524482727,0.0,0.0,0.2016432418823242,0.0
1974,4.078740673828125,1.3968227783203098,0.0,1.83185415802002,0.1888188516616821,0.0,0.0,0.2014209488868713,0.0
1975,4.078719287109376,1.3967390380859364,0.0,1.8317367417335488,0.1889157217025756,0.0,0.0,0.2012186538696289,0.0
1976,4.078696923828125,1.39665444946289,0.0,1.8316022175788884,0.189026833152771,0.0,0.0,0.2010009663105011,0.0
1977,4.078679174804688,1.3965896667480493,0.0,1.8314696290969843,0.1891426145553589,0.0,0.0,0.2008020467281341,0.0
1978,4.07866279296875,1.3965242309570307,0.0,1.831313638591768,0.1892819751739502,0.0,0.0,0.2005818160533905,0.0
1979,4.0786387207031245,1.3964325012207048,0.0,1.8311387575149516,0.1894332984924316,0.0,0.0,0.2003144178390503,0.0
1980,3.786779052734375,1.953029455566405,0.0,4.641748838949207,0.2577695337295532,0.0,0.0,0.2466403304696083,0.0
1981,3.786933056640625,1.9532663696289096,0.0,4.642154515218735,0.257516593170166,0.0,0.0,0.2472832439184188,0.0
1982,3.787081323242188,1.9534967468261757,0.0,4.642528479909895,0.2572903636932373,0.0,0.0,0.2478871334433555,0.0
1983,3.787233056640625,1.953753991699223,0.0,4.642862882328032,0.2571075696945191,0.0,0.0,0.2484789819598198,0.0
1984,3.787385278320313,1.9539736999511736,0.0,4.6431655237197855,0.2569577598571778,0.0,0.0,0.2490011527299881,0.0
1985,3.787530029296875,1.95417967224121,0.0,4.643447190046311,0.2568211330413818,0.0,0.0,0.2494884824752807,0.0
1986,3.7876791259765614,1.95441379394531,0.0,4.643722190284725,0.2566947406768798,0.0,0.0,0.2499985211014747,0.0
1987,3.787821606445312,1.954381604003906,0.0,4.643978698730466,0.2565805101394653,0.0,0.0,0.2502227620124817,0.0
1988,3.787964770507812,1.9544389099121096,0.0,4.644201428222658,0.2565011865615845,0.0,0.0,0.2505022875070572,0.0
1989,3.78811494140625,1.954630523681644,0.0,4.644375774145123,0.256476580619812,0.0,0.0,0.2508686899662017,0.0
1990,0.346201416015625,0.4063080200195337,0.0,0.0,0.3089776314735412,0.0,0.8586809873580954,0.2900665109455585,0.0
1991,0.3459962158203125,0.4065042724609391,0.0,0.0,0.3084423762321472,0.0,0.8583527739048051,0.2905909103840589,0.0
1992,0.3457482666015625,0.4066619445800796,0.0,0.0,0.3078819005012512,0.0,0.8580404761791272,0.2910612374514341,0.0
1993,0.3455010986328126,0.4068175598144528,0.0,0.0,0.3073555534362793,0.0,0.857761719894409,0.2914963214099407,0.0
1994,0.3452500244140626,0.4070184387207014,0.0,0.0,0.3068461471557617,0.0,0.8575029693126694,0.2919560175508261,0.0
1995,0.3449966796875001,0.40720594482422,0.0,0.0,0.3063492018699645,0.0,0.8572591695308702,0.292386221063137,0.0
1996,0.3447446289062499,0.4074486755371076,0.0,0.0,0.3058616556167602,0.0,0.8570241036415069,0.2928645508438349,0.0
1997,0.3444780029296874,0.4075947998046878,0.0,0.0,0.3053767358779907,0.0,0.8568056593894937,0.2932287631481886,0.0
1998,0.3442062499999998,0.4077791809082036,0.0,0.0,0.304895024394989,0.0,0.8565959752559671,0.2936237927466631,0.0
1999,0.3439371826171875,0.4079670715332071,0.0,0.0,0.3044438465118408,0.0,0.8564142759323126,0.2939938975006342,0.0
2000,0.0,3.2575053161621064,2.1898640625000003,5.938766994380952,0.3405287234306335,0.0,0.0,0.3133397210597992,0.0
2001,0.0,0.0,2.565141656494141,0.0,0.3383527256011963,1.861125292968751,1.1893457983016944,0.3154433535099029,0.0
2002,0.0,2.3568451904296843,3.898193591308594,1.992828834724424,0.3477245193481446,0.0,0.0,0.3240292508602142,0.0
2003,0.2704203002929688,3.974983697509767,0.0,5.331776130867006,0.3510665173530579,0.0,0.0,0.3366092747569084,0.0
2004,0.0,0.0,0.2242835571289062,4.876000492858886,0.3636770639419556,6.061876200866703,0.0,0.3510467626214028,0.0
2005,0.0,0.0,0.2392206176757811,0.0,0.3758357787132264,0.3368382263183598,0.3525139793396015,0.353732352745533,0.0
2006,0.5231022033691406,0.0,0.0,0.0,0.3702165554046631,0.6481625793457049,6.02585892276764,0.3530415323019027,0.0
2007,0.184093878173828,2.9695727722167966,0.0,2.768799316215514,0.386157494354248,0.0,0.0,0.352868375402689,0.0
2008,0.0,2.7333991027832027,0.3663304626464844,5.100388912963869,0.3853968957901001,0.0,0.0,0.3610521008610725,0.0
2009,10.83828180541992,4.455162646484375,0.0,0.0,0.397407045173645,0.0,3.77208022117614,0.369956111395359,0.0
2010,0.0,2.76652025146484,11.151348205566409,12.334885225486758,0.4089508024215699,0.0,0.0,0.3893746860295534,0.0
2011,0.6335390014648437,4.088166891479489,0.0,12.63254594078064,0.413895498752594,0.0,0.0,0.392577981300652,0.0
2012,0.0,1.8307857666015612,0.1979911865234375,0.0711385828018187,0.4295272994995117,0.0,0.0,0.3831855291366577,0.0
2013,0.4344838256835936,6.7025150268554725,0.0,11.9024605052948,0.4278467126965523,0.0,0.0,0.403039292113483,0.0
2014,0.168413037109375,0.2941743591308601,0.0,6.520283587646485,0.4299214930176734,0.0,0.0,0.4182884170413017,0.0
2015,2.9419984375,3.2643550567626924,0.0,6.392565419006347,0.4725836718320847,0.0,0.0,0.274911653213948,0.0
2016,2.9544277587890626,3.2627662017822274,0.0,6.3978874069213845,0.4723445724725724,0.0,0.0,0.2786452035903931,0.0
2017,2.957419091796875,3.261316387939452,0.0,6.401816581726074,0.4717162553787231,0.0,0.0,0.2811240482069552,0.0
2018,2.9597103271484384,3.261191458129886,0.0,6.4038807456970215,0.4715873468399048,0.0,0.0,0.2830634176433086,0.0
2019,2.969139697265625,3.256270968627927,0.0,6.410732377624511,0.4713300148487092,0.0,0.0,0.2849952659510076,0.0
2020,2.4229949462890623,2.771338830566407,0.0,6.178613575553895,0.4635365176558495,0.0,0.0,0.2843518247887492,0.0
2021,2.4639017822265625,2.772913690185547,0.0,6.179339323616025,0.4628993608355523,0.0,0.0,0.2866523922137916,0.0
2022,2.463593139648437,2.770145404052734,0.0,6.18380218887329,0.4627399167656899,0.0,0.0,0.2883474653080106,0.0
2023,2.4530978515625,2.792709106445315,0.0,6.161377130889893,0.4638417639374734,0.0,0.0,0.2884870070338249,0.0
2024,2.4281665527343748,2.813584851074218,0.0,6.137162220573424,0.4662457226336003,0.0,0.0,0.2851464664816857,0.0
2025,1.396115771484375,1.9828511688232415,0.0,5.957661529922488,0.4632588512321934,0.0,0.0,0.2919091741930693,0.0
2026,1.3963921630859375,1.9839084625244148,0.0,5.957625697708131,0.4634971619702876,0.0,0.0,0.2929300492472947,0.0
2027,1.3837478271484374,1.9905329376220704,0.0,5.951763293647769,0.4638988728880882,0.0,0.0,0.2936923539746552,0.0
2028,1.3887558593750002,2.005527493286131,0.0,5.937153969192506,0.4645117285609246,0.0,0.0,0.2940779400646686,0.0
2029,1.411861596679688,2.0040975341796887,0.0,5.9393194675445535,0.464805184340477,0.0,0.0,0.2948126410245895,0.0
2030,1.4021705078125,1.6143219467163057,0.0,5.15204686050415,0.4289923446685075,0.0,0.0,0.2620469524785876,0.0
2031,1.4061677246093751,1.6120368316650406,0.0,5.155077733993533,0.4289661025434732,0.0,0.0,0.2627942021280527,0.0
2032,1.3850050537109375,1.6077532836914088,0.0,5.1602327623367295,0.4288061044633389,0.0,0.0,0.263664551359415,0.0
2033,1.4412261962890625,1.6118643142700186,0.0,5.156598952293397,0.4286596783757209,0.0,0.0,0.26414147054106,0.0
2034,1.4432610839843751,1.6258835830688485,0.0,5.143177388381954,0.4285822755008935,0.0,0.0,0.2647393494352698,0.0
2035,1.6916949951171878,0.97897826538086,0.0,5.435291035842896,0.4327534552276134,0.0,0.0,0.2614209073260427,0.0
2036,1.69263681640625,0.9779134887695308,0.0,5.436572974109648,0.4331432249963283,0.0,0.0,0.2616364519566297,0.0
2037,1.636688110351563,0.980618191528322,0.0,5.435366178989412,0.4321365547597408,0.0,0.0,0.2631349630877376,0.0
2038,1.6378589111328126,0.968087857055668,0.0,5.448803602600099,0.431715164488554,0.0,0.0,0.2640412015289068,0.0
2039,1.6435090820312503,0.9679172821044943,0.0,5.450151180839539,0.4310481081843376,0.0,0.0,0.265218358540535,0.0
2040,2.139536108398438,1.179001512145998,0.0,5.259164409065248,0.3999873116731644,0.0,0.0,0.2389137537181377,0.0
2041,2.1658342041015626,1.1739719558715829,0.0,5.265748654747009,0.398962483048439,0.0,0.0,0.240470665025711,0.0
2042,2.1504409423828124,1.1682565383911143,0.0,5.272231971931456,0.3988714532852173,0.0,0.0,0.2412379116535187,0.0
2043,2.166537548828125,1.1637362854003914,0.0,5.278440167808533,0.3978210258960724,0.0,0.0,0.242926297211647,0.0
2044,2.169412719726563,1.1607021453857431,0.0,5.282251323699953,0.3975064797639847,0.0,0.0,0.2437035794734954,0.0
2045,2.071896459960937,0.9249468505859362,0.0,5.040713748121261,0.3979311750411987,0.0,0.0,0.2434132241010665,0.0
2046,2.0739148681640627,0.9358380462646476,0.0,5.030614628458023,0.3973322132825852,0.0,0.0,0.2442043690443039,0.0
2047,2.0681031250000004,0.9262666046142592,0.0,5.038636017990115,0.3990644747972489,0.0,0.0,0.2426549609184265,0.0
2048,2.059689916992188,0.9216473892211904,0.0,5.043516165399549,0.3990092574357987,0.0,0.0,0.2429151764154434,0.0
2049,2.056589916992188,0.9196975112915045,0.0,5.046288381528855,0.3982411248207093,0.0,0.0,0.2437381103754043,0.0
2050,2.967005151367188,1.7189503417968748,0.0,6.594255664062503,0.2567225438356399,0.0,0.0,0.1409535449266433,0.0
2051,2.957315673828125,1.7227154998779302,0.0,6.59130328369141,0.2558738406598568,0.0,0.0,0.1417662324905395,0.0
2052,2.956865161132813,1.712026715087891,0.0,6.603180591869354,0.2548021079301834,0.0,0.0,0.1429548278808593,0.0
2053,2.9499118896484378,1.7140560821533215,0.0,6.602043093967438,0.2540172005057335,0.0,0.0,0.1438467375516891,0.0
2054,2.951349365234375,1.7169746673583983,0.0,6.598387505340577,0.2548478504240513,0.0,0.0,0.1431093032836914,0.0
2055,3.2192405761718748,1.9545926818847672,0.0,5.74928102273941,0.249636737883091,0.0,0.0,0.1487707719802856,0.0
2056,3.2098354980468757,1.9546955047607424,0.0,5.748752052688602,0.2501222991645336,0.0,0.0,0.1483447087526321,0.0
2057,3.2136329101562504,1.9472002105712871,0.0,5.756537110614778,0.2498993006706237,0.0,0.0,0.1486343262195587,0.0
2058,3.2416023681640627,1.9521061157226551,0.0,5.75255631198883,0.248896770209074,0.0,0.0,0.1495591676473617,0.0
2059,3.245389575195313,1.9591791992187504,0.0,5.746479217433931,0.2479591391801834,0.0,0.0,0.1505558342456817,0.0
2060,3.462903637695313,1.5069901458740222,0.0,5.620635600018503,0.2023033704519272,0.0,0.0,0.1230028003931045,0.0
2061,3.462962255859376,1.4961525329589822,0.0,5.631875716972351,0.2019840608149767,0.0,0.0,0.1234043780446052,0.0
2062,3.466886035156251,1.5073972167968748,0.0,5.62143503718376,0.2012561335384845,0.0,0.0,0.1242085359692573,0.0
2063,3.4762958984375003,1.50638132019043,0.0,5.624279308605194,0.199484271389246,0.0,0.0,0.1260373098731041,0.0
2064,3.4822081787109376,1.501378567504883,0.0,5.630194201087951,0.1986341547846794,0.0,0.0,0.126949483180046,0.0
2065,3.2243215820312505,1.6879273864746107,0.0,4.992767516422271,0.1975936949372291,0.0,0.0,0.1278223891019821,0.0
2066,3.211789135742188,1.6755020935058609,0.0,5.005370273017881,0.1968641822010278,0.0,0.0,0.127999813747406,0.0
2067,3.232705932617188,1.6813326843261702,0.0,4.998948430156709,0.1976351219564676,0.0,0.0,0.1274086555957794,0.0
2068,3.25424453125,1.6724146301269531,0.0,5.008435831260682,0.1972930914551019,0.0,0.0,0.1279778289794922,0.0
2069,3.2567893676757813,1.66935622253418,0.0,5.011638028812408,0.1968670162796974,0.0,0.0,0.1281217283725738,0.0
2070,3.506669262695312,0.9853886932373044,0.0,5.325781757831573,0.1590173355311155,0.0,0.0,0.1059376389503479,0.0072595904976129
2071,3.517841723632813,0.96974037322998,0.0,5.342840208053588,0.157748001986742,0.0,0.0,0.1073471844315528,0.0073997963964939
2072,3.5232339599609377,0.9627930526733408,0.0,5.351144950675964,0.1564951866418123,0.0,0.0,0.1087043920636177,0.007504161542654
2073,3.5308024902343758,0.9648490982055672,0.0,5.348044116306307,0.1574990982890129,0.0,0.0,0.1076600757837295,0.0074638019829988
2074,3.554759973144531,0.965916395568847,0.0,5.345063071155549,0.1591112167030573,0.0,0.0,0.1057463435173034,0.0071621517851948
2075,2.756849609375001,1.2834091156005858,0.0,4.761815306568147,0.1599625918120145,0.0,0.0,0.1045392691731453,0.006806595236063
2076,2.7668079345703123,1.274304302978516,0.0,4.7720128041267404,0.1589307235747576,0.0,0.0,0.1056308794498443,0.0068662233591079
2077,2.773802008056641,1.27038226623535,0.0,4.776715135240556,0.1582004703789949,0.0,0.0,0.1064113474249839,0.006916494423151
2078,2.77521400756836,1.266728405761718,0.0,4.780898228836058,0.1576629531770944,0.0,0.0,0.1069411012053489,0.006908729507029
