Year,Emissions.CO2 Emissions from Fossil use,Emissions.Total CH4 Emissions,Emissions.Total SO2 Emissions,Emissions.Total N2O Emissions,Emissions.N2O non AFOLU Emissions,Emissions.HFC134a eq Emissions,Minor GHGs Forcing.Montreal Gases Effective Radiative Forcing,Ozone Forcing.Montreal gases equivalent effective stratospheric chlorine,Natural Forcing.Baseline Effective Radiative Forcing from Solar Output Variations,Natural Forcing.Baseline Effective Radiative Forcing from Volcanoes
1750,9.505619891242851,19.019783117809567,2.4400484348220126,86.02230753848028,9.627595522302384,0.0,0.0,344.3627591056,0.097800073,0.24641247
1751,9.505963229138915,18.91510886993145,2.408379138223796,87.64746362383482,9.809482592041858,0.0,-1.7110334080656122e-10,344.36275828667266,0.079453784,0.246419681
1752,9.510002042484,18.88971181188677,2.397116044064474,89.30332258588894,9.994805920197232,0.0,6.246976186321532e-10,344.36275828667266,0.049375854,0.246422103
1753,9.510345380380064,19.121377231171937,2.4106933649875284,90.99046447147384,10.183630425467337,0.0,1.420498578096465e-09,344.36275828667266,0.013198096,0.246422921
1754,9.514384193725146,19.50906106501577,2.462065253289928,92.70948028581832,10.376022253012149,0.0,2.2162995375351808e-09,344.36275828667266,-0.021216797,-0.116728684
1755,9.518423007070217,19.50045493331169,2.442355143653155,94.46097219957755,10.572048797623424,0.0,3.012100496973896e-09,344.36275828667266,-0.045694116,-0.00449655
1756,10.16917002399398,19.46253659981589,2.4191843248007623,96.2455537597732,10.77177872733308,0.0,3.807901456412611e-09,344.36275828667266,-0.053276001,0.156275043
1757,10.173208837339072,20.02354066414417,2.507464693488836,98.06385010471888,10.975282007467564,0.0,4.603702415876922e-09,344.36275828667266,-0.034134082,0.215874996
1758,10.177247650684128,19.93400532918585,2.4797438257676383,99.9164981830059,11.182629925156697,0.0,5.3995033753156385e-09,344.36275828667266,0.017223047,0.236149688
1759,10.18128646402922,20.14146621388408,2.473528034680374,101.804146976626,11.393895114305533,0.0,6.195304334754353e-09,344.36275828667266,0.067722144,0.242971751
1760,10.181629801925288,20.416797144500503,2.4977451961387147,103.7274577283096,11.609151581037976,0.0,6.991105294193068e-09,344.36275828667266,0.092605078,0.245263888
1761,11.146511591992294,20.45599016898809,2.509181763168119,105.68710417315891,11.828474729621124,0.0,7.786906253631782e-09,344.36275828667266,0.086458447,0.24603386
1762,11.15056976531388,20.45168738197681,2.466504132620002,107.68377277465716,12.05194138887933,0.0,8.582707213096095e-09,344.36275828667266,0.064368018,-0.890820615
1763,11.15462793863545,20.54517933681397,2.4809921662006778,109.7181629651364,12.279629839107336,1.8880658180558742e-06,9.37850817253481e-09,344.36275828667266,0.031029565,-0.539512136
1764,11.158686111957016,20.26091721016315,2.4218679309291047,111.79098739078844,12.511619839491829,1.556607236882099e-05,1.0174309131973525e-08,344.36275828667266,-0.005725415,-0.035952273
1765,11.162744285278576,20.91915499807752,2.4975540657053723,113.90297216130466,12.74799265605103,3.216390716421616e-05,1.0970110091412241e-08,344.36275828667266,-0.035569336,0.150735204
1766,12.44543696396138,20.853591900632743,2.484408321807168,116.05485710423191,12.988831090102208,3.8479955685754934e-05,1.1765911050876552e-08,344.36275828667266,-0.049687866,0.214242681
1767,12.449495137282948,20.999179455660748,2.482742877953473,118.24739602413388,13.2342195072669,4.120294710262103e-05,1.2561712010315268e-08,344.36275828667266,-0.036505371,-0.313290227
1768,12.453553310604535,21.659452113517297,2.585377496021171,120.48135696664856,13.484243867024183,4.362080581410591e-05,1.3357512969753982e-08,344.36275828667266,0.019656738,-0.136472271
1769,12.457611483926115,21.496335350339965,2.542757581499459,122.75752248753436,13.738991752822251,4.601851196139021e-05,1.4153313929192698e-08,344.36275828667266,0.085803223,0.108944764
1770,12.461669657247674,21.63439757224449,2.551004694202496,125.07668992679912,13.998552402758865,4.845530624147954e-05,1.494911488863141e-08,344.36275828667266,0.117472412,0.199839903
1771,13.8109015662802,21.42892110132936,2.4564243021424623,127.43967168800816,14.263016740841415,5.085406344763853e-05,1.5744915848095725e-08,344.36275828667266,0.109921729,0.230757125
1772,13.814980411869085,21.39461571539237,2.4318788124626445,129.8472955228687,14.532477408837602,5.329839078987125e-05,1.6540716807534436e-08,344.36275828667266,0.086988867,0.241160054
1773,13.819059257457972,21.59523139318095,2.4375705286194296,132.3004048211914,14.807028798727778,5.5737871791844334e-05,1.7336517766973153e-08,344.36275828667266,0.051045117,0.24465531
1774,13.823138103046867,22.25970772945681,2.5289119722989657,134.79985890632915,15.08676708577045,5.8143202113613994e-05,1.8132318726411868e-08,344.36275828667266,0.010296387,0.245829436
1775,13.82721694863575,22.200963290559795,2.497313042888125,137.34653333619792,15.371790262192436,6.052060042549825e-05,1.892811968587618e-08,344.36275828667266,-0.025428955,0.246223838
1776,15.250358366648666,22.141942125209106,2.4666720786648364,139.9413202099844,15.6621981715155,6.29804342727266e-05,1.9723920645314896e-08,344.36275828667266,-0.04658335,0.246356319
1777,15.254437212237557,22.568710059808843,2.521353634336916,142.58512848064805,15.958092543531516,6.53902037233393e-05,2.051972160475361e-08,344.36275828667266,-0.042776807,0.246400822
1778,15.25851605782646,22.856080929571224,2.560565943809508,145.27888427332695,16.259577029938374,6.783764836903914e-05,2.1315522564192324e-08,344.36275828667266,0.00185647,0.246415767
1779,15.26259490341535,22.820635694370733,2.5037124487048943,148.0235312097591,16.566757240649125,7.02529529868436e-05,2.2111323523631042e-08,344.36275828667266,0.073260352,0.246420787
1780,15.27036922445326,23.24616665378551,2.545624084919035,150.820030738833,16.879740780787113,7.266877053562417e-05,2.290712448309537e-08,344.36275828667266,0.116037158,0.24642247
1781,17.074168355278587,23.249655483903965,2.5510926411828296,153.66936247338256,17.19863728838001,7.501217787350634e-05,2.3702925442534067e-08,344.36275828667266,0.115881152,0.246423033
1782,17.07827094243073,23.34175811891444,2.5181732450692373,156.57252453334536,17.52355847276597,7.754598621387028e-05,2.449872640197278e-08,344.36275828667266,0.09159104,0.24642323
1783,17.08606900503191,23.379916787266467,2.5134612747885146,159.53053389540378,17.854618153725387,7.995155170167437e-05,2.52945273614115e-08,344.36275828667266,0.054726855,-2.061152454
1784,17.090171592184056,23.29404230240209,2.4783164405613816,162.54442674923126,18.1919323013519,8.240594197476147e-05,2.6090328320850213e-08,344.36275828667266,0.011201221,-1.349945154
1785,17.101945736123064,23.80210553725873,2.5291906045378845,165.61525886046954,18.53561907667672,8.485902461670991e-05,2.6886129280314524e-08,344.36275828667266,-0.025491357,-0.327106143
1786,19.40463405256618,23.831994998220747,2.5238744052770934,168.7441059405628,18.88579887306035,8.722376673669401e-05,2.7681930239753242e-08,344.36275828667266,-0.044789282,0.052072679
1787,19.412432115167352,24.17652817967206,2.558671151927712,171.9320640235792,19.24259435836637,8.965113203116024e-05,2.847773119919197e-08,344.36275828667266,-0.031091968,0.181061671
1788,19.416534702319485,24.855928924260272,2.648030358272221,175.18024985015091,19.606130517931952,9.209971516507218e-05,2.9273532158630684e-08,344.36275828667266,0.037519409,0.224464113
1789,19.424332764920667,24.717072836600927,2.597817353803489,178.48980125866842,19.976534698350147,9.442010689514334e-05,3.006933311809498e-08,344.36275828667266,0.117659619,0.23904683
1790,19.43213082752183,24.942208573783372,2.6055361625440803,181.86187758386453,20.353936652079383,9.694182811508342e-05,3.08651340775337e-08,344.36275828667266,0.14483584,0.243945479
1791,21.694191817995858,24.778432167331214,2.5655352132834346,185.2976600629292,20.738468582895717,9.927890959514964e-05,3.1660935036972416e-08,344.36275828667266,0.13073291,0.245590991
1792,22.34876642876083,24.818892944319888,2.555885905296148,188.79835224929636,21.13026519220372,0.00010180016088414845,3.2456735996411134e-08,344.36275828667266,0.112558228,0.24614373
1793,22.371745683867907,25.03153140920904,2.5493745985836123,192.36518043424823,21.5294637262224,0.00010429826632667039,3.3252536955849845e-08,344.36275828667266,0.081778271,0.246329406
1794,22.32534354653756,25.76753777758947,2.642660372712238,195.99939407648515,21.93620402406245,0.00010666383399281271,3.404833791531415e-08,344.36275828667266,0.045912524,0.246391779
1795,22.33821727595412,25.77334281488129,2.6101635634209632,199.70226623981,22.35062856671189,0.00010895750944450654,3.484413887475287e-08,344.36275828667266,0.008018701,0.025182313
1796,23.439214593904296,25.74058406529963,2.568822151347849,203.4750940390821,22.772882526947065,0.00011148349387475021,3.5639939834191594e-08,344.36275828667266,-0.025850171,0.093560599
1797,24.59806209925703,26.23006225836581,2.640239462115646,207.3191990945968,23.20311382018663,0.00011387485732394137,3.64357407936303e-08,344.36275828667266,-0.050889111,0.191504221
1798,25.616857924286627,26.546440122432795,2.684800165763159,211.23592799504732,23.641473156306304,0.00011636467983393559,3.723154175309463e-08,344.36275828667266,-0.063119971,0.227813019
1799,26.981443026950863,26.706488169365446,2.661313715429832,215.22665276923576,24.088114092432445,0.0001182562477597572,3.802734271253333e-08,344.36275828667266,-0.060592676,0.240164536
1800,28.7778053925269,27.056343077702923,2.6985937954486108,219.2927713666932,24.543193086733076,0.00012159715885131269,3.882314367197204e-08,344.36275828667266,-0.042386792,0.2443206
1801,28.554696107145105,27.12488718150826,2.688431218390064,223.43570814738135,25.006869553225133,0.00012343642946258514,3.9618944631410765e-08,344.36275828667266,-0.01251167,0.245716985
1802,37.07238349413012,27.33978431554748,2.727330113471008,227.65691438064584,25.479305917617147,0.00012608510862225947,4.041474559084948e-08,344.36275828667266,0.015631787,0.246186063
1803,32.115052234148855,27.320499854247757,2.67587199588858,231.9578687535943,25.960667674206885,0.00012844295957597628,4.121054655031379e-08,344.36275828667266,0.032792432,0.246343628
1804,35.05259221861568,27.46474997353236,2.6917820167323114,236.340077889081,26.45112344385398,0.00013093912049181675,4.20063475097525e-08,344.36275828667266,0.035070117,0.24639656
1805,34.26830496047014,27.95079819780367,2.7297852284332054,240.8050768734757,26.95084503304774,0.00013336866811476357,4.2802148469191226e-08,344.36275828667266,0.026520996,0.246414339
1806,35.86203937905529,28.13437244680133,2.7363256272318086,245.35442979440427,27.46000749409091,0.00013569513718741965,4.359794942862994e-08,344.36275828667266,0.012043652,0.246420305
1807,38.3672604417311,28.45865602722048,2.7751216953268134,249.98973028864765,27.978789186420432,0.0001380950785449476,4.4393750388094244e-08,344.36275828667266,-0.008003101,0.24642231
1808,35.856927524412626,29.185241168144344,2.846709201622861,254.71260210039253,28.507371839086694,0.00014058284554258364,4.518955134753296e-08,344.36275828667266,-0.029656714,0.246422982
1809,35.88850330801779,29.128658126909023,2.8018920476325544,259.5246996500284,29.04594061441317,0.00014281428739817354,4.598535230697167e-08,344.36275828667266,-0.049173047,-3.283193242
1810,38.15672600158097,29.42453241885191,2.82398353235988,264.4277086136904,29.59468417285869,0.0001453863520372517,4.67811532664104e-08,344.36275828667266,-0.062589551,-2.212218578
1811,40.36351490342033,29.40578755819684,2.803000630901314,269.4233465137509,30.153794739105155,0.00014762611427609695,4.757695422584912e-08,344.36275828667266,-0.067285327,-0.636926828
1812,41.75970724451375,29.420298496849927,2.785422830614805,274.51336332046753,30.723468169393776,0.0001502155494383283,4.8372755185313415e-08,344.36275828667266,-0.062012329,-0.05291596
1813,41.95454083933808,29.7784760297943,2.7962887210753067,279.69954206499654,31.303904020133444,0.00015275331574538767,4.916855614475213e-08,344.36275828667266,-0.04633374,0.145753248
1814,42.887637597185424,30.547851858136703,2.8937253673868346,284.9836994639884,31.89530561780527,0.0001550691785964633,4.9964357104190864e-08,344.36275828667266,-0.025428955,0.212601768
1815,44.3182407396715,30.644339540877155,2.881174396667863,290.36768655598274,32.497880130187795,0.00015733418733192777,5.076015806362956e-08,344.36275828667266,-0.006458643,-6.455758865
1816,49.03968263785045,30.79985621905832,2.8945196297552065,295.8533893498271,33.11183863892778,0.00015983424532025326,5.155595902309388e-08,344.36275828667266,0.005148193,-4.750234104
1817,51.19270203822854,31.198395410103,2.9394259653777777,301.4427294853444,33.73739621348203,0.00016218936443312078,5.2351759982532587e-08,344.36275828667266,0.006895459,-1.560522125
1818,51.50323307965797,31.68760831940507,3.00197823341283,307.1376649064832,34.37477198645616,0.00016473141556822967,5.31475609419713e-08,344.36275828667266,-0.000452417,-0.366210158
1819,51.74568402079672,31.84544135012051,2.956182587777584,312.9401905471849,35.024189230366694,0.000167084682442339,5.3943361901410015e-08,344.36275828667266,-0.01385332,0.040375668
1820,52.536188666166254,32.333394668843965,2.995581552829647,318.852339030208,35.68587543585331,0.00016941571714101618,5.473916286084873e-08,344.36275828667266,-0.031169971,0.17719798
1821,53.36192137594931,32.52138863261211,3.0073087305857005,324.8761813791553,36.36006239136876,0.00017166017376757563,5.553496382031305e-08,344.36275828667266,-0.047768994,0.223169242
1822,55.45545553908207,32.73451051970765,2.99428323979268,331.01382774395324,37.04698626437427,0.00017441415589509483,5.633076477975178e-08,344.36275828667266,-0.059188623,-0.015950444
1823,58.77093689865056,32.75571508609182,2.994537839050356,337.26742814003603,37.74688768406895,0.00017672855017224193,5.712656573919048e-08,344.36275828667266,-0.061591113,0.06787124
1824,60.46706103892188,33.05197869569693,3.0211119809130493,343.63917320149545,38.46001182568207,0.00017928566935844915,5.792236669862919e-08,344.36275828667266,-0.049968677,0.182334458
1825,63.11152300049372,33.52533881675272,3.071614761914363,350.1312949484597,39.186608496357934,0.00018166470836219564,5.8718167658067924e-08,344.36275828667266,-0.020031152,0.224708275
1826,63.69625002551382,33.74810290483613,3.0591930934332394,356.74606756896884,39.92693222266317,0.0001839763389301125,5.951396861753225e-08,344.36275828667266,0.013354102,0.239120505
1827,68.30482987530272,34.15505001036133,3.127305636807274,363.4858082156222,40.681242339747314,0.0001863580836288704,6.030976957697094e-08,344.36275828667266,0.037753418,0.243969848
1828,68.98226920380725,34.99912851284667,3.2310008822057386,370.3528778172763,41.44980308218786,0.00018883999786229277,6.110557053640965e-08,344.36275828667266,0.045163696,0.245599162
1829,68.39394371528422,35.0164051294104,3.189500783985872,377.3496819060771,42.2328836765515,0.0001909818400952783,6.190137149584836e-08,344.36275828667266,0.036130957,0.246146478
1830,91.36832944303303,35.40215533786149,3.406492166875057,384.4786714601173,43.030758435704136,0.00019362752960891283,6.269717245531267e-08,344.36275828667266,0.016396216,0.246330334
1831,86.70145062998854,35.37418704933364,3.3168917025616285,391.7423437620133,43.843706854902535,0.00019582692672985647,6.349297341475138e-08,344.36275828667266,-0.010155981,-3.342833909
1832,86.79580075587685,35.562723492003244,3.316047923811443,399.1432432737022,44.672013709701474,0.0001984537142515927,6.428877437419012e-08,344.36275828667266,-0.035272925,-2.313054017
1833,88.77741696436878,35.98083111069253,3.342535309207534,406.6839625277659,45.51596915571049,0.00020100945796933543,6.508457533362883e-08,344.36275828667266,-0.05084231,-0.673192462
1834,90.52129829779416,36.76106096531176,3.4371764833811347,414.36714303559467,46.37586883023531,0.0002027951554234593,6.588037629306753e-08,344.36275828667266,-0.048299414,-0.065206248
1835,92.61388732182812,36.88278972577237,3.43109153314582,422.1954762127074,47.252013955839466,0.00020592407075169564,6.667617725253185e-08,344.36275828667266,-0.014945361,-1.026814193
1836,107.07903985017182,37.24729235142932,3.5606120619485004,430.1717043215536,48.1447114458625,0.0002080236976386486,6.747197821197056e-08,344.36275828667266,0.044071655,-0.596315695
1837,107.22316166862704,37.69980677552597,3.5905748734495657,438.2986214321273,49.05427401193156,0.00021030339728224522,6.826777917140928e-08,344.36275828667266,0.088002905,-0.055536949
1838,110.99128842241184,38.242109615281024,3.6773493839788993,446.5790744007285,49.98102027350422,0.00021290788548761818,6.9063580130848e-08,344.36275828667266,0.099828149,0.14413355
1839,114.73585303910576,38.51117555601762,3.6804199625611256,455.0159638672159,50.92527486948073,0.0002152289903021951,6.98593810903123e-08,344.36275828667266,0.086146436,0.212024077
1840,122.91642713139277,38.88776194382017,3.7424452069524783,463.6122452711005,51.88736857192493,0.00021752789472280883,7.065518204975101e-08,344.36275828667266,0.063712793,0.234866476
1841,126.79434586668684,39.38162316774325,3.826558744119807,472.3709298868343,52.867638401933576,0.00021973237916326778,7.145098300918975e-08,344.36275828667266,0.030920361,0.242541163
1842,134.2652382555226,39.618728876147166,3.856907997872313,481.2950858786597,53.866427747694765,0.00022252136747389557,7.224678396862845e-08,344.36275828667266,-0.003931348,0.24511926
1843,137.23492960494733,39.6532638222405,3.8533093925905946,490.3878393753855,54.88408648477663,0.0002243808185023074,7.304258492806716e-08,344.36275828667266,-0.034258887,0.245985275
1844,146.01709233738427,40.04426499219912,3.976687412934379,499.65237556546936,55.92097109868867,0.00022792915719601074,7.383838588753148e-08,344.36275828667266,-0.052792383,-0.05635035
1845,160.47390306954614,40.66967666700967,4.15428124651865,509.091939812788,56.97744480975851,0.00022982489774588496,7.463418684697019e-08,344.36275828667266,-0.05404043,0.037274126
1846,161.9589046391713,40.975199745155024,4.138125135238822,518.7098387934867,58.05387770036785,0.00023208926412146097,7.54299878064089e-08,344.36275828667266,-0.041669165,0.171283188
1847,173.931547660701,41.61647167525484,4.301750207921762,528.5094416543077,59.15064684459219,0.00023445325660949968,7.622578876584764e-08,344.36275828667266,-0.029329102,0.220960817
1848,172.6606739956153,42.449470629613735,4.401966128843545,538.4941811928003,60.26813644028974,0.00023692166572085007,7.702158972531193e-08,344.36275828667266,-0.016957837,0.237860086
1849,179.01348729147213,42.63396460567202,4.442860300051104,548.667555059829,61.40673794368583,0.00025575897590354577,7.781739068475067e-08,344.36275828667266,-0.004586572,0.243546385
1850,188.2971892915022,43.142363653343445,4.544463775546904,559.0331269848,62.566850206499886,0.00038143335892218644,7.861319164418937e-08,344.36275828667266,0.007755115,0.245486068
1851,188.94731012415812,43.15191370777477,4.5065997179040895,571.5715188356,62.54493667519998,0.0005153791880776565,7.861319164418937e-08,344.36275828667266,0.002283199,0.245842523
1852,196.569620882664,43.34412933408961,4.548173376622195,585.1317127862999,64.68829855379994,0.0005544457589538752,7.861319164418937e-08,344.36275828667266,0.001503155,0.238493171
1853,205.03437818073465,43.88435962687079,4.645593816185576,597.206708427,65.7338765924,0.000577193943086545,7.861319164418937e-08,344.36275828667266,-0.008608617,0.246023229
1854,241.471087383668,44.80907906406347,5.062418700342138,609.7889384575999,67.51047429089994,0.0005997520786902021,7.861319164418937e-08,344.36275828667266,-0.022483778,0.246649362
1855,243.9077243416637,44.9570538963326,5.055876658386677,620.8449041582,69.08816637940004,0.0006224310090080379,7.861319164418937e-08,344.36275828667266,-0.031076153,-0.173711446
1856,260.8928804939152,45.32147323346321,5.188552235176194,630.3639650386999,68.88184784779986,0.0006456304382178987,7.861319164418937e-08,344.36275828667266,-0.033493861,-0.038304603
1857,263.45150898261613,46.01300693840024,5.285746479984215,640.2819202991,70.72092459619992,0.0006700941310213846,7.861319164418937e-08,344.36275828667266,-0.027442585,0.146673648
1858,267.60777029654656,46.54057728835799,5.3613428075002,648.1239126195001,70.03458979450009,0.0006938407155112795,7.861319164418937e-08,344.36275828667266,-0.010582326,0.213704274
1859,285.2848881882301,46.94962615479032,5.522088205892609,655.1625586096999,71.33677277259991,0.0007180440705945497,7.861319164418937e-08,344.36275828667266,0.003677079,0.236016686
1860,314.4307082512235,47.37614022716783,5.787726354552483,661.0624675498999,71.5504080006999,0.0007424199184412631,7.861319164418937e-08,344.36275828667266,0.014255227,0.243378201
1861,331.4036247223157,48.23468669993056,5.933301365192519,665.15888078,71.66558130869997,0.0012728541823840214,7.861319164418937e-08,344.36275828667266,0.012137769,0.118307571
1862,336.63652412522435,49.13056211810905,5.943503850094243,669.2572620000001,71.43721761660002,0.0013335757250384783,7.861319164418937e-08,344.36275828667266,-0.000113051,0.094238356
1863,357.2415719165729,49.710222528728,6.119347249550137,673.1290102099999,71.53942210449998,0.000888283194873505,7.861319164418937e-08,344.36275828667266,-0.00729009,-0.692119028
1864,383.7596460235925,50.66032472624755,6.376488796870201,677.1849363201,71.82441860249996,0.0009144776621597968,7.861319164418937e-08,344.36275828667266,-0.014365156,-0.362800983
1865,406.520184025051,51.98007509857536,6.64379561561145,680.9942922301,71.83342079040007,0.0009407790029823068,7.861319164418937e-08,344.36275828667266,-0.02002363,0.038346464
1866,420.4531020747053,52.74699292831513,6.765960834568206,684.6173553401001,71.72940238830003,0.0014730760507848818,7.861319164418937e-08,344.36275828667266,-0.022910636,0.178444668
1867,449.195302727825,53.9410217812425,7.119763794229744,688.4915933501001,71.83860958620004,0.001535043849145944,7.861319164418937e-08,344.36275828667266,-0.027321755,0.224731875
1868,460.2890533707007,55.287673564162375,7.325189710974375,693.5563405601999,71.98392197419999,0.0010913716171359702,7.861319164418937e-08,344.36275828667266,-0.017514599,0.239871784
1869,488.4396241025042,55.83359728305401,7.571114078764871,697.4433647801999,71.90885148209985,0.001119921239827733,7.861319164418937e-08,344.36275828667266,0.00030808,0.244816072
1870,500.8359387643198,56.9965923070036,7.762947987099056,701.7352482102999,72.0188708003,0.0016540266022637723,7.861319164418937e-08,344.36275828667266,0.001711748,0.246430369
1871,532.2577502725627,57.57401422057298,8.019553553652756,713.8267220509999,72.94825402900004,0.00171734270750248,7.861319164418937e-08,344.36275828667266,0.012501711,0.24695602
1872,587.5811859353356,58.18710545429253,8.48727315533725,739.7925122527,76.47242729870011,0.0012762703462788876,7.861319164418937e-08,344.36275828667266,0.006781097,0.240915657
1873,623.305759245324,59.62016165313301,8.932963275339493,775.9784934352001,80.64112496920006,0.0018119891631101762,7.861319164418937e-08,344.36275828667266,-0.002874825,0.133237095
1874,590.022181224642,60.88850035180588,8.75070146459621,819.7215684281998,86.79922734919992,0.001876877209389237,7.861319164418937e-08,344.36275828667266,-0.011223703,0.240623896
1875,634.8985489837439,61.44717029579096,9.09083843679748,867.5279967715999,93.21142917059991,0.001941944975258384,7.861319164418937e-08,344.36275828667266,-0.026864081,0.24716233
1876,644.7162037693784,62.60294810766919,9.26618957848136,915.7927965251,98.76402721210006,0.002008643050751384,7.861319164418937e-08,344.36275828667266,-0.034041629,0.219154276
1877,658.9603312260903,63.64524258623489,9.510372735561647,961.8957032583,104.82873303329994,0.00207491935815711,7.861319164418937e-08,344.36275828667266,-0.038585891,0.228442966
1878,662.4475459391701,64.71120382869425,9.59766004197736,1001.9468371312,108.4608114841999,0.0021424084116373966,7.861319164418937e-08,344.36275828667266,-0.044414996,0.24064642
1879,707.8810191692077,65.90279841258594,10.093523219758184,1035.2681933234005,113.24282316440016,0.002210046136468326,7.861319164418937e-08,344.36275828667266,-0.043133184,0.242242154
1880,803.759667839386,66.66498430210106,10.936322336520524,1057.0300940048005,115.71122453380003,0.002277744299037302,7.861319164418937e-08,344.36275828667266,-0.02914475,0.194194887
1881,825.3182472592117,67.70670094788971,11.293506730684229,1069.3775926056,116.69402711259995,0.002346096295959797,7.861319164418937e-08,344.36275828667266,-0.009765283,0.192941428
